session_id,final_pnl,max_drawdown,max_position_osmium,max_position_pepper,trades_osmium,trades_pepper
0,-258.39045412745327,952.5874646866578,0,80,0,1
1,-1550.046602999093,1680.3737332188757,0,80,0,1
2,-1467.3078859483358,1723.1282344756182,0,80,0,1
3,-143.62512195471209,1245.9479040356819,0,80,0,1
4,-1047.073643694981,1598.0120263708523,0,80,0,1
5,704.9316215020372,1048.4896309658652,0,80,0,1
6,-640.6083427601261,986.3221010326524,0,80,0,1
7,-2190.7032043557847,2218.174118206138,0,80,0,1
8,-687.6714134991635,1301.1555118475808,0,80,0,1
9,11.64353712904267,1354.9349677720456,0,80,0,1
10,264.1785316129681,975.1428039467428,0,80,0,1
11,-286.24514240934514,1443.9708336935146,0,80,0,1
12,-580.8395560319768,1296.246301142266,0,80,0,1
13,-793.7934856080683,1393.8770547316526,0,80,0,1
14,896.4418385405443,1446.910826259409,0,80,0,1
15,-900.9140674425289,1413.9823670806363,0,80,0,1
16,-986.9466569274082,2622.833809148986,0,80,0,1
17,-683.8070246962598,2247.899452060985,0,80,0,1
18,-434.397801753832,845.2837687340216,0,80,0,1
19,-18.291203500062693,2113.5515915650176,0,80,0,1
20,-39.64188205898972,1090.7342278771102,0,80,0,1
21,-1267.7940301448689,1442.2439581769286,0,80,0,1
22,546.9106887278613,883.9084880804294,0,80,0,1
23,-189.18906639376655,1748.4272440008353,0,80,0,1
24,514.8587143034674,956.9977496826323,0,80,0,1
25,673.8563375151716,1080.618935415987,0,80,0,1
26,-527.7010258241207,1428.8793363228324,0,80,0,1
27,227.97742768167518,1217.9757016958902,0,80,0,1
28,-104.36903072125278,1131.8572886960465,0,80,0,1
29,-6.869320176192559,1215.0107663047966,0,80,0,1
30,810.2824824886629,1119.3354562774766,0,80,0,1
31,-341.3024092616979,1745.8240297060693,0,80,0,1
32,-1303.9383703424828,1911.0486782726366,0,80,0,1
33,-608.5025798564893,1530.108482254669,0,80,0,1
34,-1018.0369719022419,1855.763850626885,0,80,0,1
35,-1058.9723217359278,1541.880670517101,0,80,0,1
36,-465.0258323698072,1429.375262042624,0,80,0,1
37,-1262.4680385576212,1974.9712617432815,0,80,0,1
38,-418.64846580382437,1269.6177725354792,0,80,0,1
39,-336.4883885253803,1253.3809810667299,0,80,0,1
40,-572.3931156742037,1550.0721326918574,0,80,0,1
41,-326.55316148191923,1803.7812261739164,0,80,0,1
42,-211.603865142446,1173.4354828103096,0,80,0,1
43,-55.486945938377175,972.6588627460296,0,80,0,1
44,-1085.4331843137043,1780.3594935587025,0,80,0,1
45,-976.7397467200644,1443.0178210068261,0,80,0,1
46,-745.3964279225911,1906.9498149002902,0,80,0,1
47,-1346.188680884894,1898.3972924545524,0,80,0,1
48,-977.448216662393,1674.1793467128882,0,80,0,1
49,-681.9114266569959,1453.8386633105692,0,80,0,1
50,-1059.7318111459026,1955.6595255572465,0,80,0,1
51,-1013.7276749545126,1499.2332652170444,0,80,0,1
52,-242.23008958098944,1341.992316451855,0,80,0,1
53,-440.84107577311806,1810.9822984432103,0,80,0,1
54,-1418.4864885610878,2140.917500790558,0,80,0,1
55,671.6725751948543,997.3402511052554,0,80,0,1
56,31.243214845540933,1267.3829890818452,0,80,0,1
57,-948.0176353189745,2101.831070421904,0,80,0,1
58,-258.01538107695524,1610.2903136936948,0,80,0,1
59,-1428.9156434985343,1562.2823557460797,0,80,0,1
60,-1516.967126057134,2181.4372066335636,0,80,0,1
61,-279.5355986858485,1647.6385920058237,0,80,0,1
62,-57.807863981928676,1348.7671752373572,0,80,0,1
63,-1146.2171975369565,1378.1432433336158,0,80,0,1
64,-234.90699658880476,1551.3196557922056,0,80,0,1
65,-1782.6458049316425,1782.6458049316425,0,80,0,1
66,431.7659557858715,1207.7920844626497,0,80,0,1
67,-378.3563043792965,2009.1062331340509,0,80,0,1
68,-1751.906509399123,2513.63461671758,0,80,0,1
69,278.38450126268435,1326.0643170707626,0,80,0,1
70,-619.9086037750822,2171.0485684247687,0,80,0,1
71,-402.91576310794335,1726.2711567119695,0,80,0,1
72,-780.9624968557036,2444.5071868235245,0,80,0,1
73,-86.56027309008641,987.5307306743343,0,80,0,1
74,-1250.028951626271,2103.146220584342,0,80,0,1
75,-11.595925530535169,1224.4358405707171,0,80,0,1
76,-1215.5782462093048,1365.7197203544783,0,80,0,1
77,-666.3007926931605,1893.5831736064865,0,80,0,1
78,251.10448084457312,1230.2409483600059,0,80,0,1
79,-98.62577371828957,1527.4884329181514,0,80,0,1
80,-960.5703999328543,1782.0319111248245,0,80,0,1
81,-1420.6716547503602,1998.0578230886604,0,80,0,1
82,-1743.5018230162095,2255.9867778474,0,80,0,1
83,-430.7901866873726,1288.785893079592,0,80,0,1
84,-1255.1640259407577,1825.634582131228,0,80,0,1
85,431.36721424752614,1361.8471192172728,0,80,0,1
86,-832.9722369720694,1768.0188094401965,0,80,0,1
87,-907.585480028938,1716.7606465767603,0,80,0,1
88,-249.55802688654512,891.3136240321328,0,80,0,1
89,-34.40358323347755,1040.0283250618377,0,80,0,1
90,-891.1509058041847,1682.2091825672542,0,80,0,1
91,-422.7951333131641,1572.4053140589967,0,80,0,1
92,788.4448807997978,1398.0506802204764,0,80,0,1
93,-229.3007877441123,1422.8406835646601,0,80,0,1
94,146.29833722609328,1450.468727329222,0,80,0,1
95,-216.8631785560865,1151.4918411216931,0,80,0,1
96,396.9741751649417,1352.7639372659032,0,80,0,1
97,-2038.456772860256,2550.1302390382625,0,80,0,1
98,-337.8237961156992,1789.1918557450408,0,80,0,1
99,1239.9510965967202,600.7520284992061,0,80,0,1
100,-1427.7211696993327,1990.8300615553744,0,80,0,1
101,-254.97894135385286,1953.3558673539083,0,80,0,1
102,-1357.0752515413915,1596.28423417476,0,80,0,1
103,-323.4173860405572,1813.3942921061534,0,80,0,1
104,-1002.4214950253954,2081.842866462015,0,80,0,1
105,30.475265081506222,1073.030085819948,0,80,0,1
106,-1079.4016207233653,1515.4835089046392,0,80,0,1
107,-578.9712009570212,1196.7225484456867,0,80,0,1
108,-2360.9892691150308,2551.377878577041,0,80,0,1
109,50.61214485781966,1373.2826347496593,0,80,0,1
110,202.65561080625048,1398.15143632947,0,80,0,1
111,745.5580571320024,889.5570167701808,0,80,0,1
112,-714.1421569102677,1431.0316460559843,0,80,0,1
113,255.8127645312925,1219.091892046039,0,80,0,1
114,-73.20430651766947,1222.653162950417,0,80,0,1
115,-1673.8921700585634,1771.3277389691211,0,80,0,1
116,-1093.7522941757343,1369.6902410772745,0,80,0,1
117,-838.4885117230006,1751.776726229291,0,80,0,1
118,-234.44822437071707,1745.1800955504877,0,80,0,1
119,-645.2355361101218,1484.0594654227025,0,80,0,1
120,563.4011380094453,1182.4279674525023,0,80,0,1
121,-13.423363413836341,934.6072320976527,0,80,0,1
122,-719.6168122251402,1390.7270681671798,0,80,0,1
123,374.10613085806835,1282.2186380142812,0,80,0,1
124,-728.2233341312967,2131.6555279659224,0,80,0,1
125,-799.9220378515311,2090.345841784496,0,80,0,1
126,-186.59678275004262,866.7553976813215,0,80,0,1
127,-1065.8997161142179,1528.5996108299587,0,80,0,1
128,-415.83422728360165,1190.9356152638793,0,80,0,1
129,-1960.4002167776925,2360.1462934329757,0,80,0,1
130,54.61886061413679,1091.6374193499796,0,80,0,1
131,-1011.1948403769056,1704.8447477916488,0,80,0,1
132,-307.56012108532013,2119.0655906150932,0,80,0,1
133,-200.70424710895168,1476.7513634437346,0,80,0,1
134,-167.83852061931975,1575.6349081851658,0,80,0,1
135,-707.6047560468432,1556.8702165333088,0,80,0,1
136,-107.86885410232935,1469.4718575227307,0,80,0,1
137,-1779.5619207742275,2261.47183086077,0,80,0,1
138,2523.0428782960516,590.3001471654279,0,80,0,1
139,1789.0987987846602,907.5680195412715,0,80,0,1
140,297.4106852171826,1052.9161407276406,0,80,0,1
141,-2217.0962415355025,2585.012131583877,0,80,0,1
142,1193.8265100415447,1045.9259308566106,0,80,0,1
143,-3.9929265131941065,2479.875784745789,0,80,0,1
144,474.4938629522803,1114.0862057897612,0,80,0,1
145,-475.1265435613459,1206.196494811331,0,80,0,1
146,-1147.8267712955712,1212.055610852025,0,80,0,1
147,-811.4879149888875,2247.253357889829,0,80,0,1
148,173.40099684830057,1240.0986766741844,0,80,0,1
149,-442.8983645956032,1162.6464580859756,0,80,0,1
150,-1635.8288805242046,2319.8195532091777,0,80,0,1
151,-380.6394684193074,1241.767296640959,0,80,0,1
152,-1064.5902916934574,1676.597554410575,0,80,0,1
153,-762.586667264055,1340.5232376771746,0,80,0,1
154,949.5911851947894,1275.8892380509642,0,80,0,1
155,74.46262784337159,1495.3011747468845,0,80,0,1
156,-559.2707590551581,1510.7955038189539,0,80,0,1
157,-902.5111336056143,1247.5260142797488,0,80,0,1
158,-482.93113509129034,1831.2200853577815,0,80,0,1
159,-503.55027289071586,1274.9493621621514,0,80,0,1
160,-323.2268524916144,1207.9857079298235,0,80,0,1
161,-991.993499637174,1435.619414719229,0,80,0,1
162,-1222.0925420690328,2171.869913956616,0,80,0,1
163,320.4432374488679,924.0166677426314,0,80,0,1
164,-260.80797746015014,1286.1518087693257,0,80,0,1
165,306.4883496554103,1490.9578096915502,0,80,0,1
166,-1183.0700892692548,2388.885489815788,0,80,0,1
167,-920.2809682406951,1745.558327693434,0,80,0,1
168,-1519.3125457496499,2100.9827333862777,0,80,0,1
169,-531.7410477969679,1413.1341916876845,0,80,0,1
170,-1264.0510853118612,1304.492311185808,0,80,0,1
171,178.44596401799936,1065.5404418649268,0,80,0,1
172,-710.6375096396077,1157.9779038999113,0,80,0,1
173,285.3801821695524,1976.6007817797363,0,80,0,1
174,-313.4285906252917,1696.1479754541651,0,80,0,1
175,-1631.8532288641436,1914.1827597741503,0,80,0,1
176,1257.078749012784,849.6373516400927,0,80,0,1
177,-1304.1795305738924,1499.1484418444452,0,80,0,1
178,-1062.102354777453,1954.3794989336166,0,80,0,1
179,-1491.146046682028,1940.0862707789056,0,80,0,1
180,-390.3222164575709,1148.4143642985146,0,80,0,1
181,959.4843990452355,895.1192840095609,0,80,0,1
182,-413.92623738216935,1035.726831496926,0,80,0,1
183,-534.1247648308636,1332.9689561700798,0,80,0,1
184,-1963.9179586800747,2459.536966253654,0,80,0,1
185,-445.71576015802566,1647.2579831111943,0,80,0,1
186,537.4287749025971,1030.5962750225444,0,80,0,1
187,-414.53819139499683,1640.5902459626668,0,80,0,1
188,-16.268028492864687,2231.474053386424,0,80,0,1
189,-2114.8380004643113,2947.3534692469984,0,80,0,1
190,-204.88696408027317,1424.0582642256632,0,80,0,1
191,925.0445453985594,854.2372976409388,0,80,0,1
192,-2018.1476819464006,2611.1843709021923,0,80,0,1
193,-1992.8291450712131,2837.680315950245,0,80,0,1
194,-195.54438257054426,1370.0469637743663,0,80,0,1
195,1061.4144109308836,1030.2381013689446,0,80,0,1
196,-533.2100733253174,1057.7086223432561,0,80,0,1
197,-1262.0064101275057,2268.0612411176553,0,80,0,1
198,269.8907710859785,909.4838785082684,0,80,0,1
199,384.4463808728615,1511.475336282514,0,80,0,1
200,-188.53527064080117,1526.3634676592774,0,80,0,1
201,-1219.8568316487945,1790.6075249772985,0,80,0,1
202,-947.9422995892819,1503.19129009702,0,80,0,1
203,-470.8391109269578,1673.3666642184835,0,80,0,1
204,252.95632741239388,898.8440863848664,0,80,0,1
205,-1208.7741597956046,1899.5058394072112,0,80,0,1
206,577.3067334868247,1362.5562280572485,0,80,0,1
207,593.8170505783637,1261.4465635917732,0,80,0,1
208,-226.82822743465658,1143.7308833742281,0,80,0,1
209,-298.86147866316605,1247.5072263141046,0,80,0,1
210,-872.7428318400052,1594.7967391076963,0,80,0,1
211,706.5161927409936,998.598297377408,0,80,0,1
212,-510.61366843699943,1810.0624308750266,0,80,0,1
213,-926.2731256783591,1997.1443630109425,0,80,0,1
214,-500.52371164778015,1370.4269037063932,0,80,0,1
215,348.1106076585129,1446.965932558407,0,80,0,1
216,-1982.9113438140485,2076.4636659729877,0,80,0,1
217,176.88551229063887,1455.3294707376044,0,80,0,1
218,-1189.7930598864914,2117.550200868922,0,80,0,1
219,-1429.1183493943536,1773.530074610433,0,80,0,1
220,-772.768196887977,1059.0655547436327,0,80,0,1
221,707.1736970389029,922.4016745177214,0,80,0,1
222,636.8603037266294,969.3279862342752,0,80,0,1
223,-1262.9001506729983,2590.2653883174644,0,80,0,1
224,-615.0529564399621,1578.0192068883334,0,80,0,1
225,830.4987088479684,1423.241288114863,0,80,0,1
226,238.53189880691934,1403.4844372553634,0,80,0,1
227,135.48320343944943,1344.0189156032866,0,80,0,1
228,1067.3081887436565,906.7827311165165,0,80,0,1
229,-1740.3626909092418,1883.2953648808761,0,80,0,1
230,-2023.0179737784201,2168.8456468038494,0,80,0,1
231,-856.7926566067035,1505.360821490991,0,80,0,1
232,-1882.2998662715545,2396.6479999085423,0,80,0,1
233,-148.76871299673803,1225.6454897748772,0,80,0,1
234,-797.1064788574586,1958.2382445665426,0,80,0,1
235,-459.0594074440887,1762.1697190201958,0,80,0,1
236,84.91430541157024,1091.5962380947312,0,80,0,1
237,-875.2951022639172,1412.0668517324375,0,80,0,1
238,-2144.372066621494,2485.422306404216,0,80,0,1
239,-1050.9554637858528,2144.8709911483456,0,80,0,1
240,538.8076623916859,1248.8424591782386,0,80,0,1
241,-1153.1476542892633,1813.391060254944,0,80,0,1
242,-1224.4388061751379,2183.4040647911606,0,80,0,1
243,-276.06977012421703,2032.4444796353346,0,80,0,1
244,93.59499281190801,1619.6103924151394,0,80,0,1
245,-1782.4159790728008,2513.859720059554,0,80,0,1
246,-609.5067413772922,1982.556233130279,0,80,0,1
247,1008.2697393249837,749.5107638537884,0,80,0,1
248,-558.1435759967426,1370.2074444781756,0,80,0,1
249,307.74808486917755,2197.8009889729437,0,80,0,1
250,-1036.6251620562398,2261.9043578886776,0,80,0,1
251,391.931631721789,803.1420984089491,0,80,0,1
252,-928.7078273835359,2089.927898840513,0,80,0,1
253,-566.2997808827786,1161.2575434400933,0,80,0,1
254,-29.29864827723941,980.5387228652253,0,80,0,1
255,-80.90257764863782,1296.1868422863772,0,80,0,1
256,751.3174027082277,941.778099241259,0,80,0,1
257,224.00011168647325,1565.7150705554523,0,80,0,1
258,-664.5030078368145,1305.18856293516,0,80,0,1
259,-950.8610727853957,1611.081699292874,0,80,0,1
260,-593.6954968019854,1756.8132090509753,0,80,0,1
261,-47.80074018565938,1005.5384882443468,0,80,0,1
262,-126.09705508017214,1869.7154510137625,0,80,0,1
263,-1378.813711578725,2297.735898820043,0,80,0,1
264,-882.4438450724701,1468.3966805349337,0,80,0,1
265,-801.9976566527621,1858.3112937606638,0,80,0,1
266,598.0631604441442,1087.4438582756557,0,80,0,1
267,-1360.8824562055524,2486.2113156641717,0,80,0,1
268,250.22044029366225,1655.4790216428228,0,80,0,1
269,-949.0341108576395,1603.2150762865786,0,80,0,1
270,-1614.4149036022136,2087.1311087324866,0,80,0,1
271,41.51498376968084,801.574629306444,0,80,0,1
272,-477.6091513817664,1416.7293909272994,0,80,0,1
273,-1144.6272406569333,1227.6403466091142,0,80,0,1
274,-141.80055818875553,1842.0513706438942,0,80,0,1
275,13.626903890923131,1304.242135838489,0,80,0,1
276,-1730.0876518451842,2030.4498478047317,0,80,0,1
277,932.982471717638,1000.2594944124576,0,80,0,1
278,-541.8537917069625,1047.3041916057118,0,80,0,1
279,-1468.6223909584223,2376.348009226029,0,80,0,1
280,547.5237085404806,860.6622451939038,0,80,0,1
281,-725.4686221352313,1750.996515198378,0,80,0,1
282,-340.9003725970979,1532.942850777239,0,80,0,1
283,-406.0263269537827,1195.1976450038492,0,80,0,1
284,-252.6133893141523,932.9692233516253,0,80,0,1
285,-82.36589485558216,1372.3266973525751,0,80,0,1
286,-330.14757492765784,1476.4182593809674,0,80,0,1
287,-788.5042522128206,1500.712800202542,0,80,0,1
288,69.89982027962105,1309.4216038802406,0,80,0,1
289,129.09207501634955,1519.5876094435225,0,80,0,1
290,-176.91099914029473,1552.1821312430548,0,80,0,1
291,-434.2433397703571,946.8432969279238,0,80,0,1
292,-765.1175338081666,1691.1826335560763,0,80,0,1
293,-602.9892550192308,1219.8431666440447,0,80,0,1
294,-239.21952129987767,1134.6808852595277,0,80,0,1
295,235.66007143998286,1183.2364921129192,0,80,0,1
296,-358.88762512791436,1645.4669253432658,0,80,0,1
297,-2085.597382017586,2178.5165805151337,0,80,0,1
298,-1316.4489846219658,1950.833420936542,0,80,0,1
299,-1160.2158740555751,1768.3819363038056,0,80,0,1
300,-1181.9267110048677,1494.987276303582,0,80,0,1
301,367.7584441227955,1311.0079628156382,0,80,0,1
302,167.61040300060995,1539.1320100297453,0,80,0,1
303,-625.4499990816694,1590.106806259486,0,80,0,1
304,-133.7913599453168,1381.8996549831936,0,80,0,1
305,-515.5532776035834,1216.6660351215396,0,80,0,1
306,235.51325888349675,1299.369774291641,0,80,0,1
307,-1886.6635707070818,1947.6723639466218,0,80,0,1
308,951.5843486070517,1605.7104734652676,0,80,0,1
309,-658.7057373515563,1475.8728144873166,0,80,0,1
310,-865.2272009381559,1657.8683453385602,0,80,0,1
311,-819.1578599723871,1277.4489487768733,0,80,0,1
312,-247.37071776442463,1486.2588110690704,0,80,0,1
313,416.59285469469614,1081.9247331373626,0,80,0,1
314,-1213.9450855579926,2027.727080742654,0,80,0,1
315,-711.4575972816092,1407.846410772705,0,80,0,1
316,-658.7089965727646,2221.396558024804,0,80,0,1
317,-2050.529704200162,2441.6145759372157,0,80,0,1
318,-2264.1820963605423,2264.1820963605423,0,80,0,1
319,-704.5259776536259,1795.5068301050924,0,80,0,1
320,422.25216599111445,1435.0885199120385,0,80,0,1
321,-739.9179795681266,1683.1849815188907,0,80,0,1
322,62.386855434742756,1004.2426213865983,0,80,0,1
323,616.8967563533224,790.0775467370404,0,80,0,1
324,-1213.8209238101845,1874.8521442174679,0,80,0,1
325,-284.28895069722785,1239.2674586173962,0,80,0,1
326,-478.9940966698341,1646.5772717571817,0,80,0,1
327,-162.447508534824,1958.7457654988393,0,80,0,1
328,-1945.1748284267378,2141.2210292154923,0,80,0,1
329,-144.45109778968617,1126.7447843922419,0,80,0,1
330,142.83630120183807,1368.348634326714,0,80,0,1
331,-930.6623398969532,2320.6249363633688,0,80,0,1
