session_id,final_pnl,max_drawdown,max_position_osmium,max_position_pepper,trades_osmium,trades_pepper
332,-1289.446223483188,1587.346982342482,0,80,0,1
333,132.64414564933395,1611.1015379184391,0,80,0,1
334,297.83292360580526,1741.3120822191704,0,80,0,1
335,-32.77271923562512,1197.9524493062636,0,80,0,1
336,-848.386093924637,1650.1841018397827,0,80,0,1
337,-703.9692717089783,1121.1425925325602,0,80,0,1
338,30.801586319808848,1336.9121868843795,0,80,0,1
339,801.135304987547,902.7560532692587,0,80,0,1
340,-305.36554150108714,983.560877099575,0,80,0,1
341,-1321.9877365165157,2036.8872675268212,0,80,0,1
342,-845.9433266746928,1529.8277679770254,0,80,0,1
343,744.7707660237211,813.6555483153788,0,80,0,1
344,-1094.6955442334875,2215.6854855553247,0,80,0,1
345,-1153.2456552882213,1668.4484069710015,0,80,0,1
346,6.314344614744186,1841.790507584752,0,80,0,1
347,898.4285186266061,638.7931892889901,0,80,0,1
348,858.6573927168502,1507.8593515112298,0,80,0,1
349,-1130.1502859988832,1810.177416262566,0,80,0,1
350,215.14790600579,1602.2339779581525,0,80,0,1
351,1236.4341243237723,887.8141675884835,0,80,0,1
352,-1752.382534532284,2446.273385367589,0,80,0,1
353,-1383.7456188149517,2243.505756653496,0,80,0,1
354,-289.2256252449006,1548.0951271587983,0,80,0,1
355,374.7409291516524,1832.5466126671527,0,80,0,1
356,430.01994863612344,915.2960920238984,0,80,0,1
357,-230.46638278401224,1268.891247872787,0,80,0,1
358,731.9925047948491,1137.1668132379418,0,80,0,1
359,-1341.4261834788485,1579.5637380777043,0,80,0,1
360,217.97505655803252,947.0002331575379,0,80,0,1
361,800.1764729010174,1704.3060478343978,0,80,0,1
362,-213.43101137760095,1155.8030199945206,0,80,0,1
363,-185.58470594475511,1649.5237631616183,0,80,0,1
364,118.79504581179935,962.7404678755556,0,80,0,1
365,-571.4286394489463,1391.300401365792,0,80,0,1
366,-679.0035379065666,1336.8367069350206,0,80,0,1
367,130.03265011234907,1593.8141717624385,0,80,0,1
368,-2099.8532818609965,2750.758649093972,0,80,0,1
369,-2124.3144777715206,2152.2366855316213,0,80,0,1
370,659.0646189573454,1046.924522232206,0,80,0,1
371,-310.6776224289206,990.8237615572289,0,80,0,1
372,74.88588437694125,925.3145566669991,0,80,0,1
373,-1197.0680345593719,1710.2018007559818,0,80,0,1
374,-790.6447512265877,1643.74833900854,0,80,0,1
375,-913.808124223724,2308.2576891943463,0,80,0,1
376,-1124.6512324527139,2097.0887610741775,0,80,0,1
377,-834.4407185486052,1392.697889637784,0,80,0,1
378,606.5193559583859,1274.5846958778566,0,80,0,1
379,-895.4328881652909,1161.1245303152245,0,80,0,1
380,-649.6811404114706,2380.594598916534,0,80,0,1
381,-605.7867283016676,1463.068819319713,0,80,0,1
382,972.0002926518209,806.4157396181254,0,80,0,1
383,-368.64593221229734,1458.738392953237,0,80,0,1
384,-2079.4237973006675,2354.000439244788,0,80,0,1
385,-33.7482357256813,1195.906116178725,0,80,0,1
386,668.2107518691919,1222.6102156747365,0,80,0,1
387,-1392.805102133134,1769.0291506371577,0,80,0,1
388,-2094.869883444684,2145.074020302214,0,80,0,1
389,-870.7627685681218,2341.32482765679,0,80,0,1
390,-1378.402813842462,1928.2840907392674,0,80,0,1
391,-1160.1893049958744,2034.2847016977612,0,80,0,1
392,1724.8530398961739,966.9017511166749,0,80,0,1
393,592.1153081824887,1333.4463364708354,0,80,0,1
394,-1287.9462247752235,2253.643270630506,0,80,0,1
395,-1165.350780257606,1243.0650327518233,0,80,0,1
396,-12.332214591908269,1322.765671300469,0,80,0,1
397,-295.87022213911405,1358.2923828047933,0,80,0,1
398,425.4630297573167,978.4456565443543,0,80,0,1
399,-665.7666819542064,1227.5660554384813,0,80,0,1
400,1258.6266653537168,588.7176549345022,0,80,0,1
401,-1396.3934702675906,2413.9696120048175,0,80,0,1
402,32.98248415987473,855.7384379733703,0,80,0,1
403,643.6657488979981,1376.7967285274062,0,80,0,1
404,-1120.600689922343,1734.4698928014259,0,80,0,1
405,36.37114307342563,1173.9708323584637,0,80,0,1
406,-1111.2048788955435,1590.0901493023266,0,80,0,1
407,-590.0302595359972,1092.5975813945988,0,80,0,1
408,-853.5382716500317,1510.5309869483463,0,80,0,1
409,-822.015222688904,1396.7012618259178,0,80,0,1
410,448.3121904069558,1254.3199599004001,0,80,0,1
411,-840.0745119456551,1106.2860445690458,0,80,0,1
412,-565.7207440409111,1300.9327735417755,0,80,0,1
413,-835.0651071736356,1352.5215933369473,0,80,0,1
414,73.30294713407056,873.0102732886444,0,80,0,1
415,-625.7831963631907,1275.712794883817,0,80,0,1
416,-76.65037708351156,942.2632566777756,0,80,0,1
417,-639.3777180818142,1588.922344555147,0,80,0,1
418,-733.7550708267372,1068.9356829928001,0,80,0,1
419,-720.5068190441234,1572.404367982177,0,80,0,1
420,-1259.7693393217633,1396.238378371636,0,80,0,1
421,939.9269070876762,738.2361978497938,0,80,0,1
422,-478.82776215067133,1216.079288090521,0,80,0,1
423,-702.0938213646878,1621.0588444232708,0,80,0,1
424,-1867.6530369872926,1946.7202112956438,0,80,0,1
425,-188.72620127600385,2110.3717118776985,0,80,0,1
426,1541.585520625813,1140.585317753139,0,80,0,1
427,-392.4371988635976,1456.5236028794898,0,80,0,1
428,-204.26250873605022,1134.5717143530492,0,80,0,1
429,-60.14263195428066,1607.0890339589096,0,80,0,1
430,-234.21629063191358,1260.872675188526,0,80,0,1
431,124.72004042600747,1059.0952502272557,0,80,0,1
432,-1234.5031510492554,2319.3432231241604,0,80,0,1
433,335.79876451869495,1003.687550339615,0,80,0,1
434,-955.8343760675634,1858.3297453744453,0,80,0,1
435,-409.0618564550532,1632.836754249758,0,80,0,1
436,-70.97743338881992,1095.9994648824213,0,80,0,1
437,-619.7760839845287,1588.6960393445916,0,80,0,1
438,-623.7027256860165,1453.4174553065095,0,80,0,1
439,-906.6064689998748,1777.1866531004198,0,80,0,1
440,1514.8752379646758,1295.5264177715871,0,80,0,1
441,848.5997132393532,711.9595551660168,0,80,0,1
442,337.0451201561955,851.4924301704159,0,80,0,1
443,-1244.0934100120794,2115.0359833020484,0,80,0,1
444,-447.9642537570908,1222.3415747692343,0,80,0,1
445,-425.51936619053595,882.325846835156,0,80,0,1
446,-1207.5855338914553,2219.6836312051164,0,80,0,1
447,-1638.0199543806375,2259.4156210701913,0,80,0,1
448,542.7122849069419,1307.6220376545098,0,80,0,1
449,-455.55485049902927,1156.7859463774948,0,80,0,1
450,-2051.242636063602,2871.6384034386138,0,80,0,1
451,1249.263390975655,1144.5762479928671,0,80,0,1
452,627.6625785171054,849.0162770785391,0,80,0,1
453,-832.3637147902045,1268.319327645062,0,80,0,1
454,170.71366498741554,1409.0165764045669,0,80,0,1
455,-36.294077166356146,1776.2772668313119,0,80,0,1
456,-1804.2655656682327,2139.8873740831623,0,80,0,1
457,5.9024343531928025,948.5348479543463,0,80,0,1
458,-1045.106276272505,1654.6867925254046,0,80,0,1
459,678.6719591239817,672.7783196959645,0,80,0,1
460,-1020.9578897740575,1444.0895216550562,0,80,0,1
461,551.5953636897029,751.6618440040038,0,80,0,1
462,-2064.7126191906864,2195.74687691452,0,80,0,1
463,-1230.404671995435,2280.070413393958,0,80,0,1
464,-1385.090862556186,1871.4423727459507,0,80,0,1
465,435.0296436281642,1006.5651963555138,0,80,0,1
466,-446.97313574212603,1008.72187992814,0,80,0,1
467,-829.0603104160982,2191.0597067739,0,80,0,1
468,-1074.08817024756,2245.2120477097924,0,80,0,1
469,-1553.3861693007639,1762.004485942016,0,80,0,1
470,-1586.839183444099,2477.77905697003,0,80,0,1
471,-44.43696930358419,852.6008392572403,0,80,0,1
472,-15.622859219147358,1826.7473881092155,0,80,0,1
473,-769.5749926496064,1743.4398586235475,0,80,0,1
474,-1066.6422861948959,2432.1510309554287,0,80,0,1
475,-2573.0235750093707,3539.747277144983,0,80,0,1
476,-1838.5907249008305,1848.6315308858175,0,80,0,1
477,-1453.5759190146928,2953.475777285581,0,80,0,1
478,357.4460143420147,977.0539253278403,0,80,0,1
479,-500.2975528119132,2002.6511435510474,0,80,0,1
480,-1397.6798269670107,2352.9987459880067,0,80,0,1
481,-544.6277599984896,1421.5139150613686,0,80,0,1
482,-201.6864848510595,1000.8152434716467,0,80,0,1
483,-446.3177879988216,1390.9928906891728,0,80,0,1
484,-298.81580258358736,1683.0099116237834,0,80,0,1
485,499.60187337291427,891.8251668162411,0,80,0,1
486,-961.3385176506708,1383.8814675882459,0,80,0,1
487,-379.4174655380193,1369.0322667715955,0,80,0,1
488,-399.3508194141323,986.6265675448813,0,80,0,1
489,-533.2528938938049,1789.721547476889,0,80,0,1
490,-482.9996091031353,974.8119057962904,0,80,0,1
491,-264.309919974301,1292.6272718189284,0,80,0,1
492,254.2845868205186,1117.730770457827,0,80,0,1
493,44.712416172376834,1036.974111907417,0,80,0,1
494,-1547.3662962938542,2546.544438009849,0,80,0,1
495,-1320.6659870960284,1405.5474709152477,0,80,0,1
496,-139.72409365535714,1564.6556253129384,0,80,0,1
497,486.65074568410637,1107.0777575456887,0,80,0,1
498,-719.5226524426835,1469.866157320619,0,80,0,1
499,323.3949662990053,1277.6405734044965,0,80,0,1
500,-1570.362483707082,2340.1379848631914,0,80,0,1
501,-1000.1984624605975,1268.6492598953773,0,80,0,1
502,-822.9857468121336,1902.0608121330733,0,80,0,1
503,-778.7712818491855,1417.5008997065015,0,80,0,1
504,-704.6218403383391,1545.19327639346,0,80,0,1
505,303.35977592493873,954.3091260915971,0,80,0,1
506,642.2603724954533,903.448848076805,0,80,0,1
507,-1694.4406506130472,1802.9500756645575,0,80,0,1
508,680.0280209232005,894.9525082160253,0,80,0,1
509,-379.56953791558044,1151.477436142275,0,80,0,1
510,-173.05815849790815,1472.255214698671,0,80,0,1
511,-1719.569179052487,2636.3889687649207,0,80,0,1
512,-623.6047404117417,1317.2797744520358,0,80,0,1
513,-1372.5272568764049,2195.884974778164,0,80,0,1
514,574.9612714816467,990.2381742852158,0,80,0,1
515,-1038.9600475486368,1451.7279376891674,0,80,0,1
516,2378.0081696619745,817.6841208458645,0,80,0,1
517,140.94348621426616,908.3058643559925,0,80,0,1
518,442.22237753809895,1029.4238634638023,0,80,0,1
519,-565.8651423878036,1640.715996021987,0,80,0,1
520,-2077.9765108257416,2534.575278407079,0,80,0,1
521,710.0457447649678,1574.6897527239053,0,80,0,1
522,604.8740297114709,1269.6032397967647,0,80,0,1
523,-2371.2298988841358,2609.197580367676,0,80,0,1
524,-192.7981453613611,1081.8864818605944,0,80,0,1
525,-1212.1999860393116,1567.6610906696878,0,80,0,1
526,-717.3371747119236,1601.7195560568362,0,80,0,1
527,-462.33061861095484,1378.2742562442436,0,80,0,1
528,-949.8311275679735,1436.7450514446246,0,80,0,1
529,-963.6171801459277,1432.6075381183764,0,80,0,1
530,156.16495066840434,1230.9464694063063,0,80,0,1
531,-1053.9967195559293,1738.1282418697374,0,80,0,1
532,-1605.9447675675037,2226.6567093012854,0,80,0,1
533,967.4883617076557,1324.9822453059605,0,80,0,1
534,239.39587891212432,1459.504017230356,0,80,0,1
535,-847.0482277807314,1596.058935469715,0,80,0,1
536,-1711.2467251003254,1901.9456537982333,0,80,0,1
537,-1220.9749408442294,1457.8596111894585,0,80,0,1
538,-275.38236901327036,1587.663814330299,0,80,0,1
539,-1146.4968429864384,1684.095476329967,0,80,0,1
540,-1403.425300034578,2143.5470191945788,0,80,0,1
541,-563.8762808769243,1936.6709923052113,0,80,0,1
542,-1400.0075521343388,1645.84427995421,0,80,0,1
543,534.9774620164535,1583.1871069641202,0,80,0,1
544,534.1564952331246,1262.463836891926,0,80,0,1
545,-643.2581401866628,1282.3921804944403,0,80,0,1
546,1032.2975420000148,738.1541389251943,0,80,0,1
547,-449.0309684963431,1485.8894598389743,0,80,0,1
548,-866.0121829541167,1706.1082928587566,0,80,0,1
549,-21.480460763035808,1279.3121104483143,0,80,0,1
550,1211.6168770098593,909.5151351158856,0,80,0,1
551,-1525.811105610046,2344.6050466230954,0,80,0,1
552,-1075.7308645335725,1403.659816848056,0,80,0,1
553,-882.3801096243551,1769.7534358662087,0,80,0,1
554,-431.0816089257132,1520.646347781876,0,80,0,1
555,-227.96353774040472,1736.069183132262,0,80,0,1
556,-1663.0671107377857,2159.481606137415,0,80,0,1
557,-850.0715028211707,1487.5680515836575,0,80,0,1
558,-900.6308307005093,2060.1148743057856,0,80,0,1
559,-47.724411852192134,1175.140798270586,0,80,0,1
560,-613.9981802465045,1353.262796102441,0,80,0,1
561,-809.0987977583427,1426.8399781733751,0,80,0,1
562,-1723.779012228595,2879.49535227078,0,80,0,1
563,-2911.109382441966,2915.710065006104,0,80,0,1
564,642.0203250163468,972.1846467248397,0,80,0,1
565,-1673.9368379925727,2291.827324046637,0,80,0,1
566,14.224177579104435,2071.0231807745877,0,80,0,1
567,1067.4454418434761,1232.6967449812219,0,80,0,1
568,-1847.6298226024956,2480.95972110203,0,80,0,1
569,-2150.106264539063,2342.068856339669,0,80,0,1
570,-641.8498906830791,1579.8256832158077,0,80,0,1
571,-1648.4329910907545,2295.446533349692,0,80,0,1
572,-2070.5662341861753,2228.3419292929466,0,80,0,1
573,341.4938159008743,1050.2958673976827,0,80,0,1
574,-687.8404419781873,1308.0638881236082,0,80,0,1
575,-366.55664423591224,1482.76042126643,0,80,0,1
576,114.95949976431439,1145.9856233092141,0,80,0,1
577,-970.0123519753106,1324.8765416597016,0,80,0,1
578,-1348.1072120700264,2273.8758180807345,0,80,0,1
579,-1724.8621076417621,1724.8621076417621,0,80,0,1
580,-737.1074809369748,1338.608121029043,0,80,0,1
581,424.64811808400555,1483.1011142577045,0,80,0,1
582,-954.0648478963412,2459.811153695977,0,80,0,1
583,-1147.2790767700062,2197.4943400647026,0,80,0,1
584,-1500.8159368126653,2327.3126363682677,0,80,0,1
585,-44.09979229763849,1202.0592289158376,0,80,0,1
586,-69.99235042650253,1895.9602684313431,0,80,0,1
587,-1758.6814526218222,2818.319482771447,0,80,0,1
588,214.53733264899347,937.7663828021032,0,80,0,1
589,-864.2182287535979,1276.3163571074838,0,80,0,1
590,-343.46455748577137,1503.632314158138,0,80,0,1
591,-609.065881521441,1298.6681227354566,0,80,0,1
592,-1848.349560086499,2151.7043231087737,0,80,0,1
593,-305.5169204347767,1143.4352517824154,0,80,0,1
594,-1091.9199452218018,1627.5576862747548,0,80,0,1
595,-1817.937802654109,2238.495995274454,0,80,0,1
596,3.9328710177214816,1400.1647261154721,0,80,0,1
597,49.81379383994499,1751.0329762843903,0,80,0,1
598,-1570.7306353105232,2806.403729015379,0,80,0,1
599,-220.22247337223962,1407.3157039066427,0,80,0,1
600,-1739.0780054683564,2310.099484416656,0,80,0,1
601,-119.19810936966678,1672.0431286019739,0,80,0,1
602,497.7848437023349,1231.083186714095,0,80,0,1
603,342.31696504179854,1113.0255962458323,0,80,0,1
604,-1940.007514742436,2270.3077794802375,0,80,0,1
605,-1488.3843215392553,1637.1874458116945,0,80,0,1
606,-841.0103113746736,1374.997648195771,0,80,0,1
607,-1295.4851219723932,1730.0461123197456,0,80,0,1
608,-1051.4386796349427,1478.6483206226258,0,80,0,1
609,-5.289860970166046,1441.330223489087,0,80,0,1
610,-77.89162005018443,1632.9343213702668,0,80,0,1
611,60.98445163038559,875.3870552538428,0,80,0,1
612,-1248.7816434091073,1520.2851086007431,0,80,0,1
613,-1341.5018186647212,2730.3739311194513,0,80,0,1
614,-1136.053032860451,1825.3089377690922,0,80,0,1
615,-1282.649217582075,1720.2927689530188,0,80,0,1
616,-448.3190818869625,1247.6252531741047,0,80,0,1
617,154.27567230083514,1300.9278903623344,0,80,0,1
618,-468.61810408410383,1270.7565075032762,0,80,0,1
619,-796.7524883865844,2112.9978606652003,0,80,0,1
620,868.2342065050034,766.3182236293214,0,80,0,1
621,-1405.7446558320662,2420.548097783525,0,80,0,1
622,-507.08699660608545,1792.7272918829694,0,80,0,1
623,12.12217282759957,1629.334531444416,0,80,0,1
624,-1330.9854023900116,1537.933715344523,0,80,0,1
625,-589.8352133700391,1462.8461033799686,0,80,0,1
626,60.152222086209804,1228.0464009662392,0,80,0,1
627,-835.5598366841441,1470.287780610146,0,80,0,1
628,-830.9231939004967,1700.3484064087388,0,80,0,1
629,-1156.3206205037422,1917.4129456044757,0,80,0,1
630,-208.20019821962342,1386.1789658191265,0,80,0,1
631,989.7642432209104,1071.7196237189346,0,80,0,1
632,1729.423632088292,1054.41552864213,0,80,0,1
633,-508.83287002454745,1207.8645830117748,0,80,0,1
634,-669.3317038172972,1271.533867565915,0,80,0,1
635,-770.7697785735363,1252.8621455837274,0,80,0,1
636,-237.35361971065868,2069.379769359075,0,80,0,1
637,-235.65625227667624,853.5661182482727,0,80,0,1
638,1462.558368697064,809.9786362268496,0,80,0,1
639,-825.8437532280223,1797.24327936169,0,80,0,1
640,-1381.9849193779519,1559.3634178642533,0,80,0,1
641,-462.74536807998084,1475.36907443183,0,80,0,1
642,144.45371288154274,1389.9548146742163,0,80,0,1
643,183.99490487377625,1779.638473899744,0,80,0,1
644,601.8570259342669,1252.833378163923,0,80,0,1
645,-554.5857350038132,1590.6377588780015,0,80,0,1
646,162.5348417365458,1008.7698458005907,0,80,0,1
647,-531.2574698274839,1659.794638125226,0,80,0,1
648,-820.5006734119379,1539.7468361355131,0,80,0,1
649,256.9914867085172,1408.8472045874223,0,80,0,1
650,-2089.947162803961,2579.526632855006,0,80,0,1
651,483.9385262512951,1453.857100564579,0,80,0,1
652,-108.79734220274258,959.4178906988818,0,80,0,1
653,-317.8648538007401,1293.4905148604885,0,80,0,1
654,-1650.9646635543904,2478.192338799592,0,80,0,1
655,-169.97682594438083,1195.8202817405108,0,80,0,1
656,-1853.963335601089,2202.330159004254,0,80,0,1
657,-140.35331372194923,1120.1789860250428,0,80,0,1
658,-699.2251296973554,1004.9797354071634,0,80,0,1
659,531.5346207186813,1351.1327910125838,0,80,0,1
660,313.6058048030245,1078.701111919363,0,80,0,1
661,-525.018474254699,2251.8906793631613,0,80,0,1
662,-1393.952741912275,1986.6782074334333,0,80,0,1
663,384.7374159123283,1537.410576176364,0,80,0,1
664,-244.57203423901228,1932.4383273221902,0,80,0,1
