date,close,open,high,low,volume
1992-01-01,73.03181818181818,73.03181818181818,74.49245454545455,71.57118181818181,1000
1992-02-01,69.298,73.03181818181818,70.68396,67.91204,1000
1992-03-01,69.89363636363636,69.298,71.29150909090909,68.49576363636363,1000
1992-04-01,66.52227272727274,69.89363636363636,67.85271818181819,65.19182727272728,1000
1992-05-01,60.79666666666667,66.52227272727274,62.0126,59.580733333333335,1000
1992-06-01,59.44818181818182,60.79666666666667,60.63714545454546,58.259218181818184,1000
1992-07-01,58.34913043478261,59.44818181818182,59.51611304347826,57.182147826086954,1000
1992-08-01,53.35380952380952,58.34913043478261,54.42088571428571,52.28673333333332,1000
1992-09-01,51.67318181818182,53.35380952380952,52.70664545454545,50.63971818181818,1000
1992-10-01,50.83,51.67318181818182,51.8466,49.813399999999994,1000
1992-11-01,52.51285714285714,50.83,53.563114285714285,51.4626,1000
1992-12-01,75.13913043478261,52.51285714285714,76.64191304347827,73.63634782608696,1000
1993-01-01,71.81904761904762,75.13913043478261,73.25542857142858,70.38266666666667,1000
1993-02-01,67.4365,71.81904761904762,68.78523,66.08776999999999,1000
1993-03-01,64.68130434782609,67.4365,65.9749304347826,63.38767826086956,1000
1993-04-01,58.41454545454545,64.68130434782609,59.58283636363636,57.24625454545453,1000
1993-05-01,61.65904761904762,58.41454545454545,62.892228571428575,60.425866666666664,1000
1993-06-01,63.19045454545455,61.65904761904762,64.45426363636365,61.92664545454546,1000
1993-07-01,70.47909090909091,63.19045454545455,71.88867272727273,69.0695090909091,1000
1993-08-01,76.18727272727273,70.47909090909091,77.71101818181819,74.66352727272726,1000
1993-09-01,81.12181818181818,76.18727272727273,82.74425454545455,79.49938181818182,1000
1993-10-01,76.64333333333333,81.12181818181818,78.1762,75.11046666666667,1000
1993-11-01,79.23863636363636,76.64333333333333,80.8234090909091,77.65386363636362,1000
1993-12-01,82.55260869565217,79.23863636363636,84.20366086956521,80.90155652173912,1000
1994-01-01,79.58238095238094,82.55260869565217,81.17402857142856,77.99073333333332,1000
1994-02-01,83.2,79.58238095238094,84.864,81.536,1000
1994-03-01,87.01478260869565,83.2,88.75507826086957,85.27448695652174,1000
1994-04-01,90.93761904761904,87.01478260869565,92.75637142857141,89.11886666666666,1000
1994-05-01,117.1663636363636,90.93761904761904,119.50969090909088,114.82303636363632,1000
1994-06-01,133.3613636363636,117.1663636363636,136.02859090909087,130.69413636363632,1000
1994-07-01,201.41,133.3613636363636,205.4382,197.3818,1000
1994-08-01,199.1395652173913,201.41,203.12235652173914,195.15677391304345,1000
1994-09-01,218.6804545454545,199.1395652173913,223.0540636363636,214.3068454545454,1000
1994-10-01,207.3138095238095,218.6804545454545,211.4600857142857,203.16753333333332,1000
1994-11-01,188.1163636363636,207.3138095238095,191.87869090909086,184.3540363636363,1000
1994-12-01,162.265,188.1163636363636,165.5103,159.01969999999997,1000
1995-01-01,171.0881818181818,162.265,174.50994545454543,167.66641818181816,1000
1995-02-01,167.475,171.0881818181818,170.8245,164.1255,1000
1995-03-01,179.2108695652174,167.475,182.79508695652174,175.62665217391304,1000
1995-04-01,173.237,179.2108695652174,176.70174,169.77226,1000
1995-05-01,173.245652173913,173.237,176.71056521739126,169.7807391304347,1000
1995-06-01,158.6031818181818,173.245652173913,161.77524545454546,155.43111818181816,1000
1995-07-01,140.2966666666667,158.6031818181818,143.10260000000005,137.49073333333337,1000
1995-08-01,150.9917391304348,140.2966666666667,154.01157391304352,147.9719043478261,1000
1995-09-01,137.1380952380952,150.9917391304348,139.8808571428571,134.39533333333327,1000
1995-10-01,127.0859090909091,137.1380952380952,129.6276272727273,124.54419090909091,1000
1995-11-01,125.2604545454545,127.0859090909091,127.76566363636358,122.7552454545454,1000
1995-12-01,106.3680952380952,125.2604545454545,108.4954571428571,104.24073333333328,1000
1996-01-01,107.9617391304348,106.3680952380952,110.12097391304349,105.8025043478261,1000
1996-02-01,124.7804761904762,107.9617391304348,127.27608571428571,122.28486666666667,1000
1996-03-01,120.807619047619,124.7804761904762,123.22377142857138,118.39146666666662,1000
1996-04-01,121.8831818181818,120.807619047619,124.32084545454543,119.44551818181816,1000
1996-05-01,129.595652173913,121.8831818181818,132.18756521739127,127.00373913043475,1000
1996-06-01,125.03,129.595652173913,127.5306,122.5294,1000
1996-07-01,123.7008695652174,125.03,126.17488695652175,121.22685217391306,1000
1996-08-01,125.5077272727273,123.7008695652174,128.01788181818185,122.99757272727274,1000
1996-09-01,119.812380952381,125.5077272727273,122.20862857142863,117.41613333333338,1000
1996-10-01,123.7769565217391,119.812380952381,126.25249565217388,121.30141739130431,1000
1996-11-01,123.9138095238095,123.7769565217391,126.3920857142857,121.43553333333331,1000
1996-12-01,116.8936363636364,123.9138095238095,119.23150909090913,114.55576363636368,1000
1997-01-01,131.2339130434783,116.8936363636364,133.85859130434787,128.60923478260875,1000
1997-02-01,166.3255,131.2339130434783,169.65201000000002,162.99899,1000
1997-03-01,193.4080952380952,166.3255,197.2762571428571,189.5399333333333,1000
1997-04-01,205.4409090909091,193.4080952380952,209.54972727272727,201.3320909090909,1000
1997-05-01,265.6059090909091,205.4409090909091,270.9180272727273,260.29379090909094,1000
1997-06-01,226.7609523809524,265.6059090909091,231.29617142857145,222.22573333333335,1000
1997-07-01,190.1582608695652,226.7609523809524,193.9614260869565,186.3550956521739,1000
1997-08-01,191.0990476190476,190.1582608695652,194.92102857142856,187.27706666666666,1000
1997-09-01,190.8645454545455,191.0990476190476,194.6818363636364,187.0472545454546,1000
1997-10-01,169.1491304347826,190.8645454545455,172.53211304347823,165.76614782608695,1000
1997-11-01,160.3115,169.1491304347826,163.51773,157.10527,1000
1997-12-01,176.7795652173913,160.3115,180.31515652173914,173.24397391304348,1000
1998-01-01,176.9136363636364,176.7795652173913,180.45190909090914,173.3753636363637,1000
1998-02-01,178.374,176.9136363636364,181.94147999999998,174.80652,1000
1998-03-01,158.39,178.374,161.5578,155.2222,1000
1998-04-01,150.255,158.39,153.2601,147.2499,1000
1998-05-01,138.937619047619,150.255,141.71637142857136,136.15886666666663,1000
1998-06-01,126.6631818181818,138.937619047619,129.19644545454543,124.12991818181816,1000
1998-07-01,116.9413043478261,126.6631818181818,119.28013043478263,114.60247826086957,1000
1998-08-01,123.6471428571429,116.9413043478261,126.12008571428575,121.17420000000004,1000
1998-09-01,112.9440909090909,123.6471428571429,115.20297272727272,110.68520909090908,1000
1998-10-01,109.3872727272727,112.9440909090909,111.57501818181815,107.19952727272725,1000
1998-11-01,116.1219047619048,109.3872727272727,118.4443428571429,113.7994666666667,1000
1998-12-01,117.0560869565217,116.1219047619048,119.39720869565213,114.71496521739127,1000
1999-01-01,114.227619047619,117.0560869565217,116.51217142857138,111.94306666666662,1000
1999-02-01,104.762,114.227619047619,106.85724,102.66676,1000
1999-03-01,105.1321739130435,104.762,107.23481739130438,103.02953043478263,1000
1999-04-01,102.8286363636364,105.1321739130435,104.88520909090913,100.77206363636368,1000
1999-05-01,111.3547619047619,102.8286363636364,113.58185714285715,109.12766666666666,1000
1999-06-01,108.1172727272727,111.3547619047619,110.27961818181817,105.95492727272725,1000
1999-07-01,95.79181818181819,108.1172727272727,97.70765454545455,93.87598181818183,1000
1999-08-01,91.49954545454544,95.79181818181819,93.32953636363635,89.66955454545453,1000
1999-09-01,84.52409090909092,91.49954545454544,86.21457272727274,82.83360909090909,1000
1999-10-01,92.75904761904762,84.52409090909092,94.61422857142857,90.90386666666667,1000
1999-11-01,112.4509090909091,92.75904761904762,114.69992727272728,110.2018909090909,1000
1999-12-01,123.1652173913043,112.4509090909091,125.62852173913038,120.70191304347821,1000
2000-01-01,111.8514285714286,123.1652173913043,114.08845714285717,109.61440000000003,1000
2000-02-01,104.0414285714286,111.8514285714286,106.12225714285717,101.96060000000003,1000
2000-03-01,100.6526086956522,104.0414285714286,102.66566086956526,98.63955652173915,1000
2000-04-01,94.65,100.6526086956522,96.543,92.757,1000
2000-05-01,91.50608695652174,94.65,93.33620869565218,89.67596521739131,1000
2000-06-01,86.8940909090909,91.50608695652174,88.63197272727272,85.15620909090909,1000
2000-07-01,87.65619047619047,86.8940909090909,89.40931428571429,85.90306666666666,1000
2000-08-01,79.30391304347826,87.65619047619047,80.88999130434783,77.71783478260869,1000
2000-09-01,75.8352380952381,79.30391304347826,77.35194285714286,74.31853333333333,1000
2000-10-01,76.76454545454546,75.8352380952381,78.29983636363636,75.22925454545455,1000
2000-11-01,71.39045454545455,76.76454545454546,72.81826363636364,69.96264545454545,1000
2000-12-01,65.90333333333334,71.39045454545455,67.2214,64.58526666666667,1000
2001-01-01,65.65260869565218,65.90333333333334,66.96566086956523,64.33955652173913,1000
2001-02-01,67.2755,65.65260869565218,68.62101,65.92998999999999,1000
2001-03-01,66.6659090909091,67.2755,67.99922727272728,65.33259090909091,1000
2001-04-01,65.99761904761905,66.6659090909091,67.31757142857144,64.67766666666667,1000
2001-05-01,69.63130434782609,65.99761904761905,71.02393043478261,68.23867826086956,1000
2001-06-01,63.84619047619048,69.63130434782609,65.1231142857143,62.56926666666667,1000
2001-07-01,58.94136363636364,63.84619047619048,60.120190909090915,57.762536363636364,1000
2001-08-01,59.33130434782609,58.94136363636364,60.51793043478261,58.14467826086957,1000
2001-09-01,58.267,59.33130434782609,59.43234,57.10166,1000
2001-10-01,56.36782608695652,58.267,57.49518260869565,55.24046956521739,1000
2001-11-01,58.84772727272727,56.36782608695652,60.02468181818182,57.67077272727272,1000
2001-12-01,56.5852380952381,58.84772727272727,57.71694285714286,55.45353333333333,1000
2002-01-01,58.24304347826087,56.5852380952381,59.40790434782609,57.078182608695656,1000
2002-02-01,59.116,58.24304347826087,60.298320000000004,57.933679999999995,1000
2002-03-01,64.07047619047619,59.116,65.35188571428571,62.78906666666666,1000
2002-04-01,65.33681818181817,64.07047619047619,66.64355454545453,64.03008181818181,1000
2002-05-01,61.4604347826087,65.33681818181817,62.68964347826088,60.231226086956525,1000
2002-06-01,58.5555,61.4604347826087,59.72661,57.38439,1000
2002-07-01,56.47739130434783,58.5555,57.60693913043479,55.34784347826088,1000
2002-08-01,54.36409090909091,56.47739130434783,55.451372727272734,53.27680909090909,1000
2002-09-01,60.66619047619048,54.36409090909091,61.87951428571429,59.452866666666665,1000
2002-10-01,65.73086956521739,60.66619047619048,67.04548695652174,64.41625217391304,1000
2002-11-01,69.86809523809524,65.73086956521739,71.26545714285714,68.47073333333333,1000
2002-12-01,63.65590909090909,69.86809523809524,64.92902727272727,62.38279090909091,1000
2003-01-01,65.38347826086957,63.65590909090909,66.69114782608696,64.07580869565217,1000
2003-02-01,66.4085,65.38347826086957,67.73667,65.08033,1000
2003-03-01,61.74809523809524,66.4085,62.98305714285714,60.513133333333336,1000
2003-04-01,64.69227272727272,61.74809523809524,65.98611818181818,63.39842727272727,1000
2003-05-01,66.09681818181818,64.69227272727272,67.41875454545455,64.77488181818181,1000
2003-06-01,61.04666666666667,66.09681818181818,62.2676,59.82573333333333,1000
2003-07-01,62.95130434782609,61.04666666666667,64.2103304347826,61.692278260869564,1000
2003-08-01,63.89142857142857,62.95130434782609,65.16925714285715,62.6136,1000
2003-09-01,66.41045454545456,63.89142857142857,67.73866363636365,65.08224545454546,1000
2003-10-01,64.28347826086957,66.41045454545456,65.56914782608696,62.99780869565218,1000
2003-11-01,62.2775,64.28347826086957,63.523050000000005,61.03195,1000
2003-12-01,64.88434782608697,62.2775,66.18203478260871,63.58666086956523,1000
2004-01-01,72.02863636363637,64.88434782608697,73.46920909090909,70.58806363636364,1000
2004-02-01,76.2255,72.02863636363637,77.75001,74.70098999999999,1000
2004-03-01,78.05913043478262,76.2255,79.62031304347828,76.49794782608696,1000
2004-04-01,75.53772727272727,78.05913043478262,77.04848181818181,74.02697272727272,1000
2004-05-01,77.44,75.53772727272727,78.9888,75.8912,1000
2004-06-01,82.21454545454544,77.44,83.85883636363636,80.57025454545453,1000
2004-07-01,74.96772727272727,82.21454545454544,76.46708181818182,73.46837272727272,1000
2004-08-01,73.60818181818182,74.96772727272727,75.08034545454545,72.13601818181819,1000
2004-09-01,80.4659090909091,73.60818181818182,82.07522727272728,78.85659090909091,1000
2004-10-01,80.55095238095238,80.4659090909091,82.16197142857143,78.93993333333333,1000
2004-11-01,90.26772727272729,80.55095238095238,92.07308181818183,88.46237272727274,1000
2004-12-01,104.3882608695652,90.26772727272729,106.47602608695651,102.3004956521739,1000
2005-01-01,107.1642857142857,104.3882608695652,109.3075714285714,105.02099999999999,1000
2005-02-01,120.8325,107.1642857142857,123.24915,118.41584999999999,1000
2005-03-01,134.7778260869565,120.8325,137.47338260869563,132.0822695652174,1000
2005-04-01,129.5295238095238,134.7778260869565,132.12011428571427,126.93893333333331,1000
2005-05-01,128.3977272727273,129.5295238095238,130.96568181818185,125.82977272727275,1000
2005-06-01,121.1559090909091,128.3977272727273,123.57902727272729,118.73279090909092,1000
2005-07-01,109.9285714285714,121.1559090909091,112.12714285714283,107.72999999999998,1000
2005-08-01,108.2039130434783,109.9285714285714,110.36799130434787,106.03983478260872,1000
2005-09-01,99.49090909090908,108.2039130434783,101.48072727272726,97.5010909090909,1000
2005-10-01,105.0990476190476,99.49090909090908,107.20102857142855,102.99706666666664,1000
2005-11-01,107.7422727272727,105.0990476190476,109.89711818181816,105.58742727272725,1000
2005-12-01,105.9245454545455,107.7422727272727,108.0430363636364,103.80605454545459,1000
2006-01-01,124.1986363636364,105.9245454545455,126.68260909090912,121.71466363636367,1000
2006-02-01,119.1215,124.1986363636364,121.50393,116.73907,1000
2006-03-01,113.6604347826087,119.1215,115.93364347826088,111.38722608695653,1000
2006-04-01,115.3375,113.6604347826087,117.64425000000001,113.03075,1000
2006-05-01,109.6295652173913,115.3375,111.82215652173913,107.43697391304347,1000
2006-06-01,103.1495454545455,109.6295652173913,105.21253636363642,101.08655454545459,1000
2006-07-01,104.997619047619,103.1495454545455,107.09757142857138,102.89766666666661,1000
2006-08-01,111.73,104.997619047619,113.9646,109.4954,1000
2006-09-01,109.8266666666667,111.73,112.02320000000003,107.63013333333336,1000
2006-10-01,110.6331818181818,109.8266666666667,112.84584545454544,108.42051818181815,1000
2006-11-01,122.2654545454545,110.6331818181818,124.7107636363636,119.82014545454541,1000
2006-12-01,128.3561904761905,122.2654545454545,130.92331428571433,125.7890666666667,1000
2007-01-01,124.694347826087,128.3561904761905,127.18823478260875,122.20046086956525,1000
2007-02-01,122.032,124.694347826087,124.47264,119.59136,1000
2007-03-01,117.0836363636364,122.032,119.42530909090914,114.74196363636366,1000
2007-04-01,114.6947619047619,117.0836363636364,116.98865714285715,112.40086666666666,1000
2007-05-01,113.3269565217391,114.6947619047619,115.59349565217389,111.06041739130433,1000
2007-06-01,119.3280952380952,113.3269565217391,121.7146571428571,116.9415333333333,1000
2007-07-01,117.6331818181818,119.3280952380952,119.98584545454544,115.28051818181815,1000
2007-08-01,123.1508695652174,117.6331818181818,125.61388695652175,120.68785217391306,1000
2007-09-01,128.0435,123.1508695652174,130.60437,125.48262999999999,1000
2007-10-01,134.2908695652174,128.0435,136.97668695652175,131.60505217391307,1000
2007-11-01,131.0454545454545,134.2908695652174,133.6663636363636,128.4245454545454,1000
2007-12-01,138.0428571428571,131.0454545454545,140.80371428571422,135.28199999999995,1000
2008-01-01,139.8226086956522,138.0428571428571,142.61906086956526,137.02615652173915,1000
2008-02-01,157.2895238095238,139.8226086956522,160.4353142857143,154.14373333333333,1000
2008-03-01,149.2204761904762,157.2895238095238,152.20488571428572,146.2360666666667,1000
2008-04-01,140.7045454545455,149.2204761904762,143.5186363636364,137.8904545454546,1000
2008-05-01,142.0436363636364,140.7045454545455,144.88450909090915,139.20276363636367,1000
2008-06-01,146.1495238095238,142.0436363636364,149.07251428571428,143.22653333333332,1000
2008-07-01,147.3569565217391,146.1495238095238,150.30409565217388,144.40981739130433,1000
2008-08-01,146.4280952380952,147.3569565217391,149.35665714285713,143.4995333333333,1000
2008-09-01,143.2690909090909,146.4280952380952,146.1344727272727,140.40370909090908,1000
2008-10-01,123.5869565217391,143.2690909090909,126.05869565217388,121.11521739130431,1000
2008-11-01,121.886,123.5869565217391,124.32372,119.44828,1000
2008-12-01,118.7921739130435,121.886,121.16801739130437,116.41633043478262,1000
2009-01-01,127.8072727272727,118.7921739130435,130.36341818181816,125.25112727272725,1000
2009-02-01,129.4815,127.8072727272727,132.07113,126.89187000000001,1000
