date,close,open,high,low,volume
2009-03-01,128.52,129.4815,131.09040000000002,125.9496,1000
2009-04-01,135.0781818181818,128.52,137.77974545454543,132.37661818181817,1000
2009-05-01,150.492380952381,135.0781818181818,153.50222857142865,147.48253333333338,1000
2009-06-01,149.7813636363636,150.492380952381,152.77699090909087,146.78573636363635,1000
2009-07-01,140.8978260869565,149.7813636363636,143.71578260869563,138.0798695652174,1000
2009-08-01,149.7619047619048,140.8978260869565,152.7571428571429,146.76666666666668,1000
2009-09-01,148.51,149.7619047619048,151.4802,145.53979999999999,1000
2009-10-01,154.5722727272727,148.51,157.66371818181815,151.48082727272723,1000
2009-11-01,152.2104761904762,154.5722727272727,155.2546857142857,149.16626666666667,1000
2009-12-01,157.9439130434783,152.2104761904762,161.10279130434785,154.78503478260873,1000
2010-01-01,158.6557142857143,157.9439130434783,161.8288285714286,155.48260000000002,1000
2010-02-01,157.8565,158.6557142857143,161.01363,154.69937000000002,1000
2010-03-01,164.5026086956522,157.8565,167.79266086956525,161.21255652173917,1000
2010-04-01,169.3895454545455,164.5026086956522,172.7773363636364,166.0017545454546,1000
2010-05-01,173.3690476190476,169.3895454545455,176.83642857142854,169.90166666666664,1000
2010-06-01,190.9031818181818,173.3690476190476,194.72124545454542,187.08511818181816,1000
2010-07-01,203.2136363636364,190.9031818181818,207.27790909090913,199.14936363636366,1000
2010-08-01,211.59,203.2136363636364,215.8218,207.3582,1000
2010-09-01,222.7131818181818,211.59,227.16744545454543,218.25891818181816,1000
2010-10-01,217.4390476190476,222.7131818181818,221.78782857142858,213.09026666666665,1000
2010-11-01,233.5127272727273,217.4390476190476,238.18298181818184,228.84247272727274,1000
2010-12-01,249.4439130434783,233.5127272727273,254.43279130434786,244.45503478260872,1000
2011-01-01,263.7657142857143,249.4439130434783,269.04102857142857,258.4904,1000
2011-02-01,288.3885,263.7657142857143,294.15627,282.62073000000004,1000
2011-03-01,292.0673913043478,288.3885,297.90873913043475,286.2260434782608,1000
2011-04-01,300.4771428571429,292.0673913043478,306.4866857142858,294.4676,1000
2011-05-01,291.0659090909091,300.4771428571429,296.8872272727273,285.2445909090909,1000
2011-06-01,274.9809090909091,291.0659090909091,280.4805272727273,269.48129090909094,1000
2011-07-01,268.0214285714286,274.9809090909091,273.3818571428572,262.661,1000
2011-08-01,270.4404347826087,268.0214285714286,275.84924347826086,265.0316260869565,1000
2011-09-01,274.8804545454545,270.4404347826087,280.3780636363636,269.38284545454536,1000
2011-10-01,247.8238095238095,274.8804545454545,252.7802857142857,242.8673333333333,1000
2011-11-01,245.0872727272727,247.8238095238095,249.98901818181815,240.18552727272726,1000
2011-12-01,236.2977272727273,245.0872727272727,241.02368181818184,231.57177272727273,1000
2012-01-01,237.2068181818182,236.2977272727273,241.95095454545455,232.46268181818184,1000
2012-02-01,224.157619047619,237.2068181818182,228.64077142857138,219.6744666666666,1000
2012-03-01,201.2559090909091,224.157619047619,205.2810272727273,197.23079090909093,1000
2012-04-01,191.4485714285714,201.2559090909091,195.27754285714283,187.61959999999996,1000
2012-05-01,184.3647826086957,191.4485714285714,188.05207826086962,180.67748695652176,1000
2012-06-01,168.6866666666667,184.3647826086957,172.06040000000004,165.31293333333335,1000
2012-07-01,190.4459090909091,168.6866666666667,194.25482727272728,186.63699090909094,1000
2012-08-01,174.824347826087,190.4459090909091,178.32083478260876,171.32786086956526,1000
2012-09-01,178.977,174.824347826087,182.55654,175.39746,1000
2012-10-01,173.3173913043478,178.977,176.78373913043475,169.85104347826086,1000
2012-11-01,159.9063636363636,173.3173913043478,163.10449090909088,156.70823636363633,1000
2012-12-01,152.707619047619,159.9063636363636,155.7617714285714,149.65346666666662,1000
2013-01-01,157.0373913043478,152.707619047619,160.17813913043477,153.89664347826084,1000
2013-02-01,149.459,157.0373913043478,152.44818,146.46982,1000
2013-03-01,149.8080952380952,149.459,152.80425714285713,146.8119333333333,1000
2013-04-01,149.7868181818182,149.8080952380952,152.78255454545456,146.79108181818185,1000
2013-05-01,147.1860869565217,149.7868181818182,150.12980869565214,144.24236521739127,1000
2013-06-01,138.2595,147.1860869565217,141.02469,135.49431,1000
2013-07-01,138.3873913043478,138.2595,141.15513913043475,135.61964347826085,1000
2013-08-01,135.1540909090909,138.3873913043478,137.85717272727274,132.45100909090908,1000
2013-09-01,132.2814285714286,135.1540909090909,134.92705714285717,129.63580000000002,1000
2013-10-01,128.6986956521739,132.2814285714286,131.2726695652174,126.12472173913044,1000
2013-11-01,122.0180952380952,128.6986956521739,124.4584571428571,119.5777333333333,1000
2013-12-01,125.7354545454545,122.0180952380952,128.2501636363636,123.22074545454541,1000
2014-01-01,132.5182608695652,125.7354545454545,135.16862608695652,129.8678956521739,1000
2014-02-01,173.6435,132.5182608695652,177.11637,170.17063,1000
2014-03-01,214.0866666666667,173.6435,218.36840000000004,209.80493333333337,1000
2014-04-01,223.4940909090909,214.0866666666667,227.9639727272727,219.02420909090907,1000
2014-05-01,214.2027272727273,223.4940909090909,218.48678181818184,209.91867272727274,1000
2014-06-01,197.8909523809524,214.2027272727273,201.84877142857144,193.93313333333336,1000
2014-07-01,196.8952173913043,197.8909523809524,200.83312173913038,192.95731304347822,1000
2014-08-01,212.9652380952381,196.8952173913043,217.22454285714286,208.70593333333335,1000
2014-09-01,210.5263636363636,212.9652380952381,214.73689090909087,206.31583636363635,1000
2014-10-01,225.285652173913,210.5263636363636,229.79136521739127,220.77993913043474,1000
2014-11-01,209.376,225.285652173913,213.56352,205.18848,1000
2014-12-01,193.3860869565217,209.376,197.25380869565214,189.51836521739125,1000
2015-01-01,189.6263636363636,193.3860869565217,193.4188909090909,185.83383636363632,1000
2015-02-01,178.8885,189.6263636363636,182.46627,175.31072999999998,1000
2015-03-01,160.7359090909091,178.8885,163.9506272727273,157.5211909090909,1000
2015-04-01,163.9977272727273,160.7359090909091,167.27768181818186,160.71777272727275,1000
2015-05-01,158.4828571428571,163.9977272727273,161.65251428571426,155.31319999999997,1000
2015-06-01,159.755,158.4828571428571,162.9501,156.5599,1000
2015-07-01,154.4465217391304,159.755,157.535452173913,151.35759130434778,1000
2015-08-01,156.9233333333333,154.4465217391304,160.06179999999995,153.78486666666663,1000
2015-09-01,146.1468181818182,156.9233333333333,149.06975454545454,143.22388181818184,1000
2015-10-01,153.2504545454545,146.1468181818182,156.31546363636357,150.1854454545454,1000
2015-11-01,147.9785714285714,153.2504545454545,150.93814285714282,145.01899999999998,1000
2015-12-01,148.6121739130435,147.9785714285714,151.58441739130438,145.63993043478263,1000
2016-01-01,145.4347619047619,148.6121739130435,148.34345714285715,142.52606666666665,1000
2016-02-01,147.6971428571429,145.4347619047619,150.65108571428576,144.74320000000003,1000
2016-03-01,157.6313043478261,147.6971428571429,160.78393043478263,154.47867826086957,1000
2016-04-01,154.217619047619,157.6313043478261,157.3019714285714,151.1332666666666,1000
2016-05-01,155.1945454545455,154.217619047619,158.29843636363643,152.09065454545458,1000
2016-06-01,165.4522727272727,155.1945454545455,168.76131818181818,162.14322727272724,1000
2016-07-01,171.7638095238095,165.4522727272727,175.1990857142857,168.3285333333333,1000
2016-08-01,167.5413043478261,171.7638095238095,170.89213043478262,164.19047826086958,1000
2016-09-01,176.2954545454545,167.5413043478261,179.8213636363636,172.7695454545454,1000
2016-10-01,178.9552380952381,176.2954545454545,182.53434285714286,175.3761333333333,1000
2016-11-01,184.1154545454545,178.9552380952381,187.79776363636358,180.4331454545454,1000
2016-12-01,161.7809090909091,184.1154545454545,165.01652727272727,158.5452909090909,1000
2017-01-01,168.6127272727273,161.7809090909091,171.98498181818186,165.24047272727276,1000
2017-02-01,166.351,168.6127272727273,169.67802,163.02398,1000
2017-03-01,160.1504347826087,166.351,163.35344347826089,156.9474260869565,1000
2017-04-01,155.574,160.1504347826087,158.68548,152.46252,1000
2017-05-01,150.0,155.574,153.0,147.0,1000
2017-06-01,143.2227272727273,150.0,146.08718181818185,140.35827272727275,1000
2017-07-01,149.8028571428571,143.2227272727273,152.79891428571426,146.80679999999995,1000
2017-08-01,149.8773913043478,149.8028571428571,152.87493913043477,146.87984347826085,1000
2017-09-01,146.5604761904762,149.8773913043478,149.49168571428572,143.6292666666667,1000
2017-10-01,140.7095454545455,146.5604761904762,143.5237363636364,137.89535454545458,1000
2017-11-01,140.9040909090909,140.7095454545455,143.72217272727272,138.0860090909091,1000
2017-12-01,137.3061904761905,140.9040909090909,140.05231428571432,134.56006666666667,1000
2018-01-01,138.8760869565217,137.3061904761905,141.65360869565214,136.09856521739127,1000
2018-02-01,136.2835,138.8760869565217,139.00917,133.55783,1000
2018-03-01,134.9390909090909,136.2835,137.63787272727274,132.24030909090908,1000
2018-04-01,134.3395238095238,134.9390909090909,137.02631428571428,131.65273333333332,1000
2018-05-01,135.6095652173913,134.3395238095238,138.32175652173913,132.89737391304345,1000
2018-06-01,134.0338095238095,135.6095652173913,136.7144857142857,131.35313333333332,1000
2018-07-01,130.5986363636364,134.0338095238095,133.21060909090912,127.98666363636366,1000
2018-08-01,125.2108695652174,130.5986363636364,127.71508695652174,122.70665217391304,1000
2018-09-01,121.18,125.2108695652174,123.60360000000001,118.7564,1000
2018-10-01,137.3417391304348,121.18,140.0885739130435,134.59490434782612,1000
2018-11-01,137.1077272727273,137.3417391304348,139.84988181818184,134.36557272727273,1000
2018-12-01,127.0585714285714,137.1077272727273,129.59974285714281,124.51739999999997,1000
2019-01-01,128.3573913043478,127.0585714285714,130.92453913043477,125.79024347826085,1000
2019-02-01,128.454,128.3573913043478,131.02308000000002,125.88492000000001,1000
2019-03-01,123.8885714285714,128.454,126.36634285714283,121.41079999999997,1000
2019-04-01,120.9904545454545,123.8885714285714,123.4102636363636,118.5706454545454,1000
2019-05-01,120.5491304347826,120.9904545454545,122.96011304347824,118.13814782608695,1000
2019-06-01,129.7235,120.5491304347826,132.31797,127.12903,1000
2019-07-01,135.4704347826087,129.7235,138.17984347826086,132.76102608695652,1000
2019-08-01,126.2795454545455,135.4704347826087,128.80513636363642,123.75395454545459,1000
2019-09-01,128.8942857142857,126.2795454545455,131.47217142857141,126.31639999999999,1000
2019-10-01,127.0513043478261,128.8942857142857,129.59233043478264,124.51027826086958,1000
2019-11-01,140.9814285714286,127.0513043478261,143.8010571428572,138.16180000000003,1000
2019-12-01,156.0290909090909,140.9814285714286,159.14967272727273,152.9085090909091,1000
2020-01-01,142.9365217391304,156.0290909090909,145.795252173913,140.07779130434778,1000
2020-02-01,135.5005,142.9365217391304,138.21051,132.79048999999998,1000
2020-03-01,148.3272727272727,135.5005,151.29381818181818,145.36072727272725,1000
2020-04-01,154.6304545454545,148.3272727272727,157.7230636363636,151.53784545454542,1000
2020-05-01,149.9161904761905,154.6304545454545,152.91451428571432,146.9178666666667,1000
2020-06-01,141.52,149.9161904761905,144.3504,138.6896,1000
2020-07-01,146.7808695652174,141.52,149.71648695652175,143.84525217391302,1000
2020-08-01,163.0714285714286,146.7808695652174,166.3328571428572,159.81000000000003,1000
2020-09-01,166.5645454545455,163.0714285714286,169.89583636363642,163.2332545454546,1000
2020-10-01,152.0568181818182,166.5645454545455,155.09795454545454,149.01568181818183,1000
2020-11-01,150.7261904761905,152.0568181818182,153.74071428571432,147.7116666666667,1000
2020-12-01,157.9526086956522,150.7261904761905,161.11166086956524,154.79355652173916,1000
2021-01-01,160.8195238095238,157.9526086956522,164.03591428571426,157.60313333333332,1000
2021-02-01,166.429,160.8195238095238,169.75758000000002,163.10041999999999,1000
2021-03-01,167.0508695652174,166.429,170.39188695652174,163.70985217391305,1000
2021-04-01,168.6486363636364,167.0508695652174,172.02160909090912,165.27566363636367,1000
2021-05-01,186.4628571428571,168.6486363636364,190.19211428571424,182.73359999999997,1000
2021-06-01,192.0645454545455,186.4628571428571,195.9058363636364,188.2232545454546,1000
2021-07-01,204.5009090909091,192.0645454545455,208.59092727272727,200.4108909090909,1000
2021-08-01,216.4345454545455,204.5009090909091,220.76323636363642,212.1058545454546,1000
2021-09-01,225.5368181818182,216.4345454545455,230.04755454545457,221.02608181818184,1000
2021-10-01,241.0733333333333,225.5368181818182,245.89479999999998,236.25186666666661,1000
2021-11-01,258.9781818181818,241.0733333333333,264.1577454545454,253.79861818181814,1000
2021-12-01,268.3291304347826,258.9781818181818,273.69571304347824,262.96254782608696,1000
2022-01-01,271.0814285714286,268.3291304347826,276.5030571428572,265.6598,1000
2022-02-01,279.8335,271.0814285714286,285.43017000000003,274.23683,1000
2022-03-01,258.9934782608696,279.8335,264.173347826087,253.81360869565222,1000
2022-04-01,265.397619047619,258.9934782608696,270.7055714285714,260.08966666666663,1000
2022-05-01,260.4495454545455,265.397619047619,265.6585363636364,255.2405545454546,1000
2022-06-01,273.7636363636364,260.4495454545455,279.23890909090915,268.28836363636367,1000
2022-07-01,255.9066666666667,273.7636363636364,261.0248,250.78853333333336,1000
2022-08-01,268.4834782608696,255.9066666666667,273.853147826087,263.1138086956522,1000
2022-09-01,267.4922727272727,268.4834782608696,272.84211818181814,262.1424272727272,1000
2022-10-01,240.082380952381,267.4922727272727,244.88402857142862,235.28073333333336,1000
2022-11-01,213.7181818181818,240.082380952381,217.99254545454542,209.44381818181816,1000
2022-12-01,210.3886363636364,213.7181818181818,214.59640909090913,206.18086363636368,1000
2023-01-01,206.76,210.3886363636364,210.8952,202.6248,1000
2023-02-01,229.506,206.76,234.09612,224.91588,1000
2023-03-01,222.6639130434783,229.506,227.11719130434787,218.2106347826087,1000
2023-04-01,229.9555,222.6639130434783,234.55461,225.35639,1000
2023-05-01,220.1213043478261,229.9555,224.52373043478264,215.7188782608696,1000
2023-06-01,207.385,220.1213043478261,211.5327,203.23729999999998,1000
2023-07-01,193.4942857142857,207.385,197.3641714285714,189.62439999999998,1000
2023-08-01,186.3469565217391,193.4942857142857,190.07389565217386,182.62001739130432,1000
2023-09-01,183.5890476190476,186.3469565217391,187.26082857142853,179.91726666666665,1000
2023-10-01,183.9513636363636,183.5890476190476,187.63039090909086,180.27233636363633,1000
2023-11-01,197.4331818181818,183.9513636363636,201.38184545454544,193.48451818181815,1000
2023-12-01,210.3104761904762,197.4331818181818,214.51668571428573,206.1042666666667,1000
2024-01-01,203.8791304347826,210.3104761904762,207.95671304347826,199.80154782608696,1000
2024-02-01,208.7833333333333,203.8791304347826,212.95899999999997,204.60766666666663,1000
2024-03-01,208.9133333333333,208.7833333333333,213.09159999999997,204.73506666666663,1000
2024-04-01,239.8663636363636,208.9133333333333,244.66369090909086,235.06903636363631,1000
2024-05-01,232.3426086956522,239.8663636363636,236.98946086956525,227.69575652173913,1000
2024-06-01,248.405,232.3426086956522,253.3731,243.4369,1000
2024-07-01,257.0986956521739,248.405,262.2406695652174,251.95672173913042,1000
2024-08-01,261.4377272727273,257.0986956521739,266.6664818181818,256.20897272727274,1000
2024-09-01,278.7604761904762,261.4377272727273,284.3356857142857,273.1852666666667,1000
2024-10-01,276.7773913043478,278.7604761904762,282.31293913043476,271.2418434782609,1000
2024-11-01,304.9528571428571,276.7773913043478,311.05191428571425,298.8538,1000
2024-12-01,344.1186363636364,304.9528571428571,351.0010090909092,337.2362636363637,1000
2025-01-01,353.9334782608696,344.1186363636364,361.012147826087,346.8548086956522,1000
2025-02-01,409.5165,353.9334782608696,417.70683,401.32617,1000
2025-03-01,404.2104761904762,409.5165,412.2946857142857,396.12626666666665,1000
2025-04-01,392.9127272727273,404.2104761904762,400.77098181818184,385.05447272727275,1000
2025-05-01,397.5886363636364,392.9127272727273,405.5404090909091,389.63686363636367,1000
2025-06-01,363.162380952381,397.5886363636364,370.4256285714286,355.8991333333334,1000
2025-07-01,316.725652173913,363.162380952381,323.0601652173912,310.39113913043474,1000
2025-08-01,365.6857142857143,316.725652173913,372.9994285714286,358.372,1000
2025-09-01,399.5513636363636,365.6857142857143,407.54239090909084,391.56033636363634,1000
2025-10-01,403.7926086956522,399.5513636363636,411.86846086956524,395.7167565217391,1000
2025-11-01,409.679,403.7926086956522,417.87257999999997,401.48542,1000
2025-12-01,380.4172727272727,409.679,388.0256181818182,372.8089272727272,1000
2026-01-01,363.9104545454545,380.4172727272727,371.18866363636363,356.6322454545454,1000
2026-02-01,321.3525,363.9104545454545,327.77955000000003,314.92545,1000
2026-03-01,334.1118181818182,321.3525,340.79405454545457,327.4295818181818,1000
