pair,family,tight_rate,tight_count,mean_signal_ret_tight,total_signal_ret,pair_quality_score
TRANSLATOR_ASTRO_BLACK__TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,1.0,30000,2.1094529862995346,62973.5,12970.06797484487
MICROCHIP_OVAL__MICROCHIP_SQUARE,MICROCHIP,0.5511333333333334,16534,2.6387891694554306,43368.5,9018.518989768214
SLEEP_POD_NYLON__SLEEP_POD_POLYESTER,SLEEP_POD,1.0,30000,1.2086892439620809,36083.0,7435.951118110434
MICROCHIP_CIRCLE__MICROCHIP_OVAL,MICROCHIP,1.0,30000,1.196445918333166,35717.5,7360.730511906145
ROBOT_DISHES__ROBOT_VACUUMING,ROBOT,1.0,30000,1.1871001239406425,35438.5,7303.311772833651
TRANSLATOR_ECLIPSE_CHARCOAL__TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,1.0,30000,1.1639701202559207,34748.0,7161.205538677532
ROBOT_LAUNDRY__ROBOT_VACUUMING,ROBOT,1.0,30000,1.0843801293002377,32372.0,6672.220147866613
TRANSLATOR_GRAPHITE_MIST__TRANSLATOR_VOID_BLUE,TRANSLATOR,1.0,30000,0.8936622784979734,26678.5,5500.486847116626
ROBOT_LAUNDRY__ROBOT_MOPPING,ROBOT,1.0,30000,0.8629283489096573,25761.0,5311.663574360306
MICROCHIP_CIRCLE__MICROCHIP_RECTANGLE,MICROCHIP,1.0,30000,0.826365859377617,24669.5,5087.030765408235
PANEL_2X2__PANEL_2X4,PANEL,1.0,30000,0.7215522728034034,21540.5,4443.07651968123
MICROCHIP_RECTANGLE__MICROCHIP_SQUARE,MICROCHIP,0.5511333333333334,16534,1.2387891694554305,20359.5,4236.700546268665
OXYGEN_SHAKE_CHOCOLATE__OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,0.6922333333333334,20767,0.9804927634445036,20256.0,4199.418791005569
TRANSLATOR_GRAPHITE_MIST__TRANSLATOR_SPACE_GRAY,TRANSLATOR,1.0,30000,0.6066559474759655,18110.5,3737.1758923742213
MICROCHIP_RECTANGLE__MICROCHIP_TRIANGLE,MICROCHIP,1.0,30000,0.535591062874753,15989.0,3300.567093297889
TRANSLATOR_ASTRO_BLACK__TRANSLATOR_VOID_BLUE,TRANSLATOR,1.0,30000,0.5301477238468496,15826.5,3267.124279321974
PANEL_1X2__PANEL_2X4,PANEL,0.8317666666666667,24953,0.6234408948257826,15495.0,3205.799623601479
PEBBLES_M__PEBBLES_S,PEBBLES,0.16166666666666665,4850,2.989893727859971,14348.5,3079.538670412423
MICROCHIP_SQUARE__MICROCHIP_TRIANGLE,MICROCHIP,0.5511333333333334,16534,0.7381198661393368,12131.0,2526.6221829179754
SLEEP_POD_NYLON__SLEEP_POD_SUEDE,SLEEP_POD,1.0,30000,0.3648544534887616,10892.0,2251.594645081031
PEBBLES_XL__PEBBLES_XS,PEBBLES,0.028733333333333333,862,9.778812572759023,8400.0,1967.3916717491352
UV_VISOR_AMBER__UV_VISOR_ORANGE,UV_VISOR,0.10213333333333334,3064,2.8846782097353807,8830.0,1926.6981090306294
MICROCHIP_CIRCLE__MICROCHIP_TRIANGLE,MICROCHIP,1.0,30000,0.2690851840686028,8033.0,1663.2069210370844
OXYGEN_SHAKE_EVENING_BREATH__OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,0.29483333333333334,8845,0.840924541128484,7422.0,1566.4354869794797
ROBOT_IRONING__ROBOT_VACUUMING,ROBOT,1.0,30000,0.23835125448028674,7115.5,1474.3836482807637
PEBBLES_M__PEBBLES_XL,PEBBLES,0.0354,1062,5.997639282341832,6351.5,1466.107116968437
ROBOT_DISHES__ROBOT_IRONING,ROBOT,1.0,30000,0.21925769604394868,6545.5,1357.0765469498615
ROBOT_DISHES__ROBOT_LAUNDRY,ROBOT,1.0,30000,0.19071785080226442,5693.5,1181.7333007499863
UV_VISOR_MAGENTA__UV_VISOR_ORANGE,UV_VISOR,0.035333333333333335,1060,3.947965941343425,4173.0,963.4897918906164
OXYGEN_SHAKE_EVENING_BREATH__OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,0.035666666666666666,1070,2.7645951035781544,2936.0,677.9889347616298
GALAXY_SOUNDS_DARK_MATTER__GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,0.036333333333333336,1090,2.683992640294388,2917.5,672.4757476867316
OXYGEN_SHAKE_GARLIC__OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.03326666666666667,998,2.8909547738693466,2876.5,666.961217873553
GALAXY_SOUNDS_PLANETARY_RINGS__GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,0.03553333333333333,1066,2.3410159924741296,2488.5,574.4886988545697
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,0.0333,999,2.3323293172690764,2323.0,538.6508423731233
UV_VISOR_MAGENTA__UV_VISOR_RED,UV_VISOR,0.03326666666666667,998,2.2110552763819094,2200.0,510.18241902374984
PANEL_1X2__PANEL_2X2,PANEL,0.8317666666666667,24953,0.08177758107346907,2032.5,427.73567747466967
GALAXY_SOUNDS_DARK_MATTER__GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,0.033466666666666665,1004,1.7592407592407593,1761.0,408.2778972975685
UV_VISOR_MAGENTA__UV_VISOR_YELLOW,UV_VISOR,0.0333,999,1.5095381526104417,1503.5,348.7449139078738
SNACKPACK_RASPBERRY__SNACKPACK_STRAWBERRY,SNACKPACK,0.03323333333333333,997,1.5010050251256282,1493.5,346.4270275215653
UV_VISOR_AMBER__UV_VISOR_RED,UV_VISOR,0.03326666666666667,998,1.4723618090452262,1465.0,339.8462517589971
UV_VISOR_AMBER__UV_VISOR_YELLOW,UV_VISOR,0.043,1290,1.0583203732503887,1361.0,310.641237759951
SNACKPACK_PISTACHIO__SNACKPACK_RASPBERRY,SNACKPACK,0.03323333333333333,997,1.328643216080402,1322.0,306.6846505190332
OXYGEN_SHAKE_CHOCOLATE__OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,0.0426,1278,0.9586939417781275,1218.5,278.3984703891427
UV_VISOR_AMBER__UV_VISOR_MAGENTA,UV_VISOR,0.040933333333333335,1228,0.9387755102040817,1150.0,263.3066848241505
GALAXY_SOUNDS_BLACK_HOLES__GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,0.03473333333333333,1042,1.0625601539942253,1104.0,255.4468014378418
PEBBLES_L__PEBBLES_XL,PEBBLES,0.028566666666666667,857,1.2482435597189696,1066.0,250.02745056693024
SNACKPACK_STRAWBERRY__SNACKPACK_VANILLA,SNACKPACK,0.03323333333333333,997,0.8874371859296483,883.0,204.9534347516185
SNACKPACK_PISTACHIO__SNACKPACK_VANILLA,SNACKPACK,0.03323333333333333,997,0.8201005025125628,816.0,189.42725831331146
SNACKPACK_RASPBERRY__SNACKPACK_VANILLA,SNACKPACK,0.03323333333333333,997,0.74321608040201,739.5,171.6996090964385
UV_VISOR_ORANGE__UV_VISOR_YELLOW,UV_VISOR,0.033633333333333335,1009,0.6277335984095428,631.5,146.57614064953734
TRANSLATOR_SPACE_GRAY__TRANSLATOR_VOID_BLUE,TRANSLATOR,1.0,30000,0.021136904163735638,631.0,139.86101919263044
SNACKPACK_CHOCOLATE__SNACKPACK_STRAWBERRY,SNACKPACK,0.03323333333333333,997,0.24371859296482412,242.5,56.52782268093712
GALAXY_SOUNDS_PLANETARY_RINGS__GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,0.03326666666666667,998,0.09396984924623115,93.5,22.001281141842703
SNACKPACK_CHOCOLATE__SNACKPACK_VANILLA,SNACKPACK,0.03323333333333333,997,-0.04974874371859297,-49.5,-11.138498512878575
SNACKPACK_CHOCOLATE__SNACKPACK_RASPBERRY,SNACKPACK,0.03323333333333333,997,-0.07989949748743719,-79.5,-18.09051781361306
PEBBLES_L__PEBBLES_M,PEBBLES,0.0791,2373,-0.038818565400843885,-92.0,-19.4999861606942
UV_VISOR_ORANGE__UV_VISOR_RED,UV_VISOR,0.03326666666666667,998,-0.21206030150753769,-211.0,-48.56655958212632
GALAXY_SOUNDS_DARK_MATTER__GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,0.034333333333333334,1030,-0.29892891918208375,-307.0,-70.65037573485661
PEBBLES_S__PEBBLES_XS,PEBBLES,0.7646,22938,-0.01740443977407067,-397.5,-74.48995397305305
SNACKPACK_CHOCOLATE__SNACKPACK_PISTACHIO,SNACKPACK,0.03323333333333333,997,-0.4105527638190955,-408.5,-94.3309961450013
MICROCHIP_OVAL__MICROCHIP_RECTANGLE,MICROCHIP,1.0,30000,-0.01929454326198372,-576.0,-108.54191292385916
MICROCHIP_CIRCLE__MICROCHIP_SQUARE,MICROCHIP,0.5511333333333334,16534,-0.038393672041375115,-631.0,-125.62550172460985
SNACKPACK_PISTACHIO__SNACKPACK_STRAWBERRY,SNACKPACK,0.03323333333333333,997,-0.8030150753768844,-799.0,-184.82311404289524
PEBBLES_S__PEBBLES_XL,PEBBLES,0.028566666666666667,857,-1.1135831381733021,-951.0,-222.51399232878424
OXYGEN_SHAKE_GARLIC__OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,0.03403333333333333,1021,-1.1597836774827925,-1179.5,-272.61833960978726
GALAXY_SOUNDS_BLACK_HOLES__GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,0.03333333333333333,1000,-1.2254016064257027,-1220.5,-282.51726791401114
PANEL_2X4__PANEL_4X4,PANEL,1.0,30000,-0.07880280038857067,-2352.5,-474.1490454051713
TRANSLATOR_ECLIPSE_CHARCOAL__TRANSLATOR_VOID_BLUE,TRANSLATOR,1.0,30000,-0.08890228787726527,-2654.0,-536.1983279512539
GALAXY_SOUNDS_BLACK_HOLES__GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,0.03576666666666667,1073,-2.3901869158878504,-2557.5,-589.4369181898982
UV_VISOR_RED__UV_VISOR_YELLOW,UV_VISOR,0.03326666666666667,998,-2.973366834170854,-2958.5,-685.2993753098928
OXYGEN_SHAKE_CHOCOLATE__OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,0.17206666666666667,5162,-0.6859086491739553,-3529.0,-753.3598530587795
SLEEP_POD_COTTON__SLEEP_POD_SUEDE,SLEEP_POD,1.0,30000,-0.12878102703245906,-3844.5,-781.2055281871121
GALAXY_SOUNDS_BLACK_HOLES__GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,0.033633333333333335,1009,-3.5462226640159047,-3567.5,-825.808579731683
TRANSLATOR_ECLIPSE_CHARCOAL__TRANSLATOR_SPACE_GRAY,TRANSLATOR,1.0,30000,-0.14062238301008273,-4198.0,-853.9565112054873
PEBBLES_L__PEBBLES_XS,PEBBLES,0.2204,6612,-0.8021337772397095,-5300.5,-1123.1208707215696
ROBOT_IRONING__ROBOT_MOPPING,ROBOT,1.0,30000,-0.20247546310253575,-6044.5,-1233.969778937963
OXYGEN_SHAKE_EVENING_BREATH__OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.3382,10146,-0.6980217606330366,-7057.0,-1478.3278855240624
PANEL_2X2__PANEL_4X4,PANEL,1.0,30000,-0.27496399021873846,-8208.5,-1679.3251601310728
OXYGEN_SHAKE_CHOCOLATE__OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.17363333333333333,5209,-1.5288665765591813,-7918.0,-1692.2071691643816
PANEL_1X2__PANEL_1X4,PANEL,0.8317666666666667,24953,-0.36151122555725435,-8985.0,-1845.7885213332877
PEBBLES_L__PEBBLES_S,PEBBLES,0.18203333333333332,5461,-1.6818431659948698,-9179.5,-1958.3654869824006
OXYGEN_SHAKE_MINT__OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,0.14666666666666667,4400,-2.591997264021888,-11368.5,-2444.166980981101
ROBOT_MOPPING__ROBOT_VACUUMING,ROBOT,1.0,30000,-0.4078652061769336,-12176.0,-2495.8443259738006
TRANSLATOR_ASTRO_BLACK__TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,1.0,30000,-0.41831641711050815,-12488.0,-2560.0545288075577
ROBOT_IRONING__ROBOT_LAUNDRY,ROBOT,1.0,30000,-0.42258734465547854,-12615.5,-2586.294275157891
MICROCHIP_OVAL__MICROCHIP_TRIANGLE,MICROCHIP,1.0,30000,-0.42789669379961814,-12774.0,-2618.9138814051685
PANEL_1X2__PANEL_4X4,PANEL,0.8317666666666667,24953,-0.5273597811217511,-13107.0,-2696.386819267156
SLEEP_POD_LAMB_WOOL__SLEEP_POD_POLYESTER,SLEEP_POD,1.0,30000,-0.4541084648109068,-13556.5,-2779.9538933199597
PEBBLES_M__PEBBLES_XS,PEBBLES,0.18513333333333334,5554,-4.669634744684718,-25697.0,-5485.553959665567
SLEEP_POD_COTTON__SLEEP_POD_LAMB_WOOL,SLEEP_POD,1.0,30000,-0.9328543194988779,-27848.5,-5721.275107743216
TRANSLATOR_ASTRO_BLACK__TRANSLATOR_SPACE_GRAY,TRANSLATOR,1.0,30000,-1.006917227749305,-30059.5,-6176.303179747821
SLEEP_POD_LAMB_WOOL__SLEEP_POD_SUEDE,SLEEP_POD,1.0,30000,-1.2504438414899675,-37329.5,-7672.483226547223
ROBOT_DISHES__ROBOT_MOPPING,ROBOT,1.0,30000,-1.3583056979198072,-40549.5,-8335.16544810074
PANEL_1X4__PANEL_2X2,PANEL,1.0,30000,-1.4524168425283892,-43359.0,-8913.365976502795
SLEEP_POD_COTTON__SLEEP_POD_POLYESTER,SLEEP_POD,1.0,30000,-1.5184571064884602,-45330.5,-9319.104485755204
SLEEP_POD_POLYESTER__SLEEP_POD_SUEDE,SLEEP_POD,1.0,30000,-1.546628479549794,-46171.5,-9492.183910701326
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,SLEEP_POD,1.0,30000,-2.148393796268382,-64136.0,-13189.312720980262
PANEL_1X4__PANEL_2X4,PANEL,1.0,30000,-2.284561015643319,-68201.0,-14025.897575208539
SLEEP_POD_COTTON__SLEEP_POD_NYLON,SLEEP_POD,1.0,30000,-2.4258031018658093,-72417.5,-14893.661422158977
PANEL_1X4__PANEL_4X4,PANEL,1.0,30000,-2.664723813352092,-79550.0,-16361.54370328645
