strategy,p1,hold,day2_alpha,day2_edge,day2_trades,day3_alpha,day3_edge,day3_trades,day4_alpha,day4_edge,day4_trades,day3_10pct_alpha,day3_10pct_edge,day3_10pct_trades,alpha_score,trade_score,score
momentum,16.0,2,-0.13729864181933038,-11.238260686460308,75984,-0.059162855234081914,-11.587144765918085,77836,-0.44920486070409876,-12.30695893408354,76779,0.8932746617627741,-10.526467883882832,7613,0.2953005692769511,-11.148035478335483,0.2953005692769511
momentum,14.0,2,-0.10942955775146641,-11.171518442683759,101097,-0.04565364206464062,-11.48381090207429,103650,-0.29950884859938187,-12.043465422547689,101598,0.7451733648542159,-10.587765957446809,10152,0.2593850469312685,-11.102080363184827,0.2593850469312685
reversal,8.0,3,0.08910697512315166,-10.961467024256308,235279,0.15334534279961853,-11.101426300731164,235925,0.3273791732186253,-11.09604196719039,230847,0.28612468913472255,-10.973587170911586,23322,0.226353449677973,-11.015099186986268,0.226353449677973
reversal,8.0,1,0.12575038554841342,-10.924980563261803,235379,0.16565194365003708,-11.08924478339159,236025,0.37581133333622,-11.04759533572638,230947,0.17837930151139955,-11.082657330714712,23422,0.1949228515202529,-11.047180168511256,0.1949228515202529
reversal,8.0,2,0.08211695116199023,-10.968533414921238,235329,0.19118974467634284,-11.063638097256066,235975,0.13781469659631784,-11.285581882830872,230897,0.24830994352216326,-11.012065719664555,23372,0.18707301824208777,-11.05470115870914,0.18707301824208777
reversal,10.0,1,0.16064153832152933,-10.849829497700762,186801,0.19608773001532542,-11.038399296959565,186618,0.4601383257549642,-10.981122474104959,182757,0.1008385177170679,-11.128590749256153,18485,0.18574393550329615,-11.032679967213078,0.18574393550329615
reversal,4.0,3,0.06911456783747523,-11.087802221860457,356278,0.12008748823558894,-11.202966023823977,359134,0.1601847433362874,-11.276972981571113,352056,0.2605039669236786,-11.07841658285842,35796,0.17909490783071133,-11.134987058658844,0.17909490783071133
reversal,6.0,1,0.09612997219571752,-11.00763335282711,292401,0.1343095977763244,-11.15288451057336,293568,0.32095745974395945,-11.105046118570758,287845,0.1676757311441765,-11.13713015221481,29235,0.16968561197088172,-11.109569058962371,0.16968561197088172
reversal,6.0,2,0.07208287298487093,-11.031626366935635,292351,0.14297419579037743,-11.144178551230247,293518,0.11390051946698171,-11.312076304313834,287795,0.2294500599623094,-11.075038547198904,29185,0.16334901865813617,-11.11573977551976,0.16334901865813617
reversal,4.0,2,0.05163922004445343,-11.105315888731731,356328,0.10955248563410397,-11.213534010423627,359184,0.09265391671826098,-11.344512731961398,352106,0.2560955197232606,-11.083161301121464,35846,0.16137941251891794,-11.15286947512994,0.16137941251891794
reversal,2.0,3,0.05653541057915636,-11.148827920131865,427104,0.10829462569970003,-11.247834967225343,430363,0.1401375284152062,-11.30701196218087,422749,0.23642135237961862,-11.14634829493733,42843,0.1603762450888806,-11.19124110452037,0.1603762450888806
reversal,2.0,2,0.045611184724946977,-11.159776099486368,427154,0.08648437663360539,-11.26966657605602,430413,0.10759722705115196,-11.339563244000104,422799,0.25799081435199217,-11.124915487375562,42893,0.15865456278777976,-11.193034991027497,0.15865456278777976
reversal,4.0,1,0.10075818372626817,-11.0562296213571,356378,0.09694516666017136,-11.226175696064404,359234,0.25952702779450015,-11.177659900725814,352156,0.16407120570537106,-11.17542344550925,35896,0.1523017668138799,-11.162070599072335,0.1523017668138799
reversal,10.0,3,0.11524308921751893,-10.895051445894772,186701,0.1765298791537546,-11.057774584758576,186518,0.38323195935551335,-11.058048692357808,182657,0.06684797389175959,-11.160674462877346,18385,0.14592097582887353,-11.071576018279146,0.14592097582887353
reversal,6.0,3,0.08130830890075641,-11.022360511938036,292301,0.09403410252565868,-11.19308067659847,293468,0.2204590870388712,-11.205539627100384,287745,0.16703277844516903,-11.137017333104513,29135,0.14330209564143978,-11.13557698166939,0.14330209564143978
reversal,10.0,2,0.08729270525994506,-10.92306333031684,186751,0.21657518974314996,-11.017811200205823,186568,0.1853459363899577,-11.255885105660976,182707,0.10694331434770817,-11.121508001084893,18435,0.13669996091558134,-11.081236272441881,0.13669996091558134
reversal,2.0,1,0.07885108753663356,-11.12655546296383,427204,0.09659831390851246,-11.259573993583652,430463,0.2057803140128036,-11.241386405076044,422849,0.13018419765735975,-11.252846796916844,42943,0.12453981633676163,-11.227214910683482,0.12453981633676163
reversal,12.0,1,0.13618964475186354,-10.913945037643916,134019,0.12126727654930454,-11.248408762973435,136529,0.5901027182201489,-11.053788762297778,133764,-0.10333775419982316,-11.382478632478632,13572,0.09350480260333553,-11.212654459083522,0.09350480260333553
momentum,16.0,1,-0.2378212378672699,-11.338901017965647,76034,-0.0971291374573094,-11.625067406209075,77886,-1.0708065964674798,-12.928230225565867,76829,0.6346078559310975,-10.78546261255383,7663,0.05796247063395604,-11.385486394319047,0.05796247063395604
reversal,14.0,3,0.2609577721258424,-10.800993597039001,101047,0.07478281853281853,-11.363320463320463,103600,0.6786938196714855,-11.065555205420097,101548,-0.24841615521678875,-11.580776083943773,10102,0.057164921234900065,-11.304045330659605,0.057164921234900065
momentum,16.0,3,-0.42786498801590855,-11.52868280348724,75934,-0.01648754274548119,-11.54449386779112,77786,-0.9506184102490584,-12.808703358573682,76729,0.6324871082903609,-10.786857067301336,7563,0.05315593104102573,-11.390026518327325,0.05315593104102573
momentum,14.0,1,-0.19598208547954957,-11.258247896625702,101147,-0.10784956605593057,-11.546065573770491,103700,-0.7743290571383599,-12.518121359987408,101648,0.41232111350715545,-10.921976083120956,10202,0.008628812200369929,-11.353470135481782,0.008628812200369929
reversal,12.0,3,0.16349061746279467,-10.886416415893189,133919,0.0598699689948618,-11.309706880501945,136429,0.46553671893703613,-11.178597079243476,133664,-0.24888657957244656,-11.52605403800475,13472,0.0025036643244857604,-11.302738538267684,0.0025036643244857604
reversal,12.0,2,0.08879292970761893,-10.96122983675328,133969,0.12273683130738063,-11.246858491049904,136479,0.17884439924016932,-11.465112104940395,133714,-0.15227037420499925,-11.430187842035203,13522,0.0006109436967756364,-11.304969010217537,0.0006109436967756364
momentum,12.0,2,-0.08879292970761893,-11.138815696168516,133969,-0.12273683130738063,-11.492332153664666,136479,-0.17884439924016932,-11.822800903420735,133714,0.15227037420499925,-11.125647093625203,13522,-0.0006109436967756364,-11.306190897611089,-0.0006109436967756364
momentum,12.0,3,-0.16349061746279467,-11.213397650818779,133919,-0.0598699689948618,-11.42944681849167,136429,-0.46553671893703613,-12.109670517117548,133664,0.24888657957244656,-11.028280878859858,13472,-0.0025036643244857604,-11.30774586691666,-0.0025036643244857604
reversal,14.0,1,0.19598208547954957,-10.866283725666603,101147,0.10784956605593057,-11.330366441658631,103700,0.7743290571383599,-10.969463245710688,101648,-0.41232111350715545,-11.746618310135268,10202,-0.008628812200369929,-11.370727759882522,-0.008628812200369929
reversal,16.0,3,0.42786498801590855,-10.672952827455422,75934,0.01648754274548119,-11.511518782300158,77786,0.9506184102490584,-10.907466538075564,76729,-0.6324871082903609,-12.051831283882057,7563,-0.05315593104102573,-11.496338380409377,-0.05315593104102573
momentum,14.0,3,-0.2609577721258424,-11.322909141290687,101047,-0.07478281853281853,-11.512886100386101,103600,-0.6786938196714855,-12.422942844763067,101548,0.24841615521678875,-11.083943773510196,10102,-0.057164921234900065,-11.418375173129405,-0.057164921234900065
reversal,16.0,1,0.2378212378672699,-10.863258542231106,76034,0.0971291374573094,-11.430809131294456,77886,1.0708065964674798,-10.786617032630907,76829,-0.6346078559310975,-12.054678324416026,7663,-0.05796247063395604,-11.50141133558696,-0.05796247063395604
cross_section,0.8,1,-0.034573657021929376,-11.351595493988597,216422,-0.014575752457866966,-11.524394425593547,195393,-0.042334159097164877,-11.396716963190952,199815,-0.1440107671601615,-11.812920592193809,19318,-0.08098485098260669,-11.600519794882285,-0.08098485098260669
momentum,12.0,1,-0.13618964475186354,-11.186324327147643,134019,-0.12126727654930454,-11.490943316072043,136529,-0.5901027182201489,-12.233994198738076,133764,0.10333775419982316,-11.175803124078985,13572,-0.09350480260333553,-11.399664064290192,-0.09350480260333553
momentum,2.0,1,-0.07885108753663356,-11.284257638037097,427204,-0.09659831390851246,-11.452770621400678,430463,-0.2057803140128036,-11.65294703310165,422849,-0.13018419765735975,-11.513215192231563,42943,-0.12453981633676163,-11.476294543357007,-0.12453981633676163
momentum,10.0,2,-0.08729270525994506,-11.097648740836728,186751,-0.21657518974314996,-11.450961579692123,186568,-0.1853459363899577,-11.626576978440891,182707,-0.10694331434770817,-11.335394629780309,18435,-0.13669996091558134,-11.354636194273045,-0.13669996091558134
momentum,6.0,3,-0.08130830890075641,-11.184977129739549,292301,-0.09403410252565868,-11.381148881649787,293468,-0.2204590870388712,-11.646457801178126,287745,-0.16703277844516903,-11.471082889994852,29135,-0.14330209564143978,-11.42218117295227,-0.14330209564143978
momentum,10.0,3,-0.11524308921751893,-11.12553762432981,186701,-0.1765298791537546,-11.410834343066085,186518,-0.38323195935551335,-11.824512611068833,182657,-0.06684797389175959,-11.294370410660864,18385,-0.14592097582887353,-11.363417969936892,-0.14592097582887353
cross_section,1.0,1,-0.04115199941355423,-11.562138816601303,163698,-0.0313573883161512,-11.667391537800688,148992,-0.054065435478064784,-11.773570424304994,147229,-0.2766767729054204,-12.058640834134438,13523,-0.14711624067509,-11.838330009886645,-0.14711624067509
momentum,4.0,1,-0.10075818372626817,-11.257745988809635,356378,-0.09694516666017136,-11.420066029384746,359234,-0.25952702779450015,-11.696713956314815,352156,-0.16407120570537106,-11.503565856919991,35896,-0.1523017668138799,-11.466674132700094,-0.1523017668138799
momentum,2.0,2,-0.045611184724946977,-11.250998468936261,427154,-0.08648437663360539,-11.442635329323231,430413,-0.10759722705115196,-11.554757698102408,422799,-0.25799081435199217,-11.640897116079547,42893,-0.15865456278777976,-11.510344116603054,-0.15865456278777976
cross_section,0.8,2,-0.05892167193537057,-11.375940509862644,216372,-0.0285225795223031,-11.538376485764305,195354,-0.084933049680891,-11.439329245401076,199775,-0.28556246759979265,-11.954639709694142,19290,-0.15873191816357507,-11.678350655297915,-0.15873191816357507
momentum,2.0,3,-0.05653541057915636,-11.261898741290178,427104,-0.10829462569970003,-11.464424218624742,430363,-0.1401375284152062,-11.587287019011281,422749,-0.23642135237961862,-11.619190999696567,42843,-0.1603762450888806,-11.511993594698131,-0.1603762450888806
momentum,4.0,2,-0.05163922004445343,-11.208594328820638,356328,-0.10955248563410397,-11.432638981691834,359184,-0.09265391671826098,-11.52982056539792,352106,-0.2560955197232606,-11.595352340567985,35846,-0.16137941251891794,-11.475628300167775,-0.16137941251891794
momentum,6.0,2,-0.07208287298487093,-11.175792112905377,292351,-0.14297419579037743,-11.430126942811004,293518,-0.11390051946698171,-11.539877343247799,287795,-0.2294500599623094,-11.533938667123522,29185,-0.16334901865813617,-11.442437812836031,-0.16334901865813617
momentum,6.0,1,-0.09612997219571752,-11.199893297218546,292401,-0.1343095977763244,-11.421503706126009,293568,-0.32095745974395945,-11.746961038058677,287845,-0.1676757311441765,-11.472481614503163,29235,-0.16968561197088172,-11.448940282904136,-0.16968561197088172
cross_section,1.2,1,-0.09853963717477301,-11.735601136225014,114766,-0.06794832892626468,-11.943638649269582,115345,-0.05022092399844706,-12.593157826625502,108182,-0.3042565947242206,-12.160671462829736,11676,-0.17774619944587391,-12.097123789366126,-0.17774619944587391
momentum,4.0,3,-0.06911456783747523,-11.226031357535408,356278,-0.12008748823558894,-11.443141000295155,359134,-0.1601847433362874,-11.597342468243689,352056,-0.2605039669236786,-11.599424516705778,35796,-0.17909490783071133,-11.493176874320266,-0.17909490783071133
momentum,10.0,1,-0.16064153832152933,-11.17111257434382,186801,-0.19608773001532542,-11.430574756990215,186618,-0.4601383257549642,-11.901399125614887,182757,-0.1008385177170679,-11.330267784690289,18485,-0.18574393550329615,-11.40416783821967,-0.18574393550329615
momentum,8.0,2,-0.08211695116199023,-11.132767317245218,235329,-0.19118974467634284,-11.44601758660875,235975,-0.13781469659631784,-11.561211276023508,230897,-0.24830994352216326,-11.508685606708882,23372,-0.18707301824208777,-11.428847195193317,-0.18707301824208777
momentum,8.0,1,-0.12575038554841342,-11.17648133435863,235379,-0.16565194365003708,-11.420548670691664,236025,-0.37581133333622,-11.799218002398819,230947,-0.17837930151139955,-11.439415933737513,23422,-0.1949228515202529,-11.437025871551763,-0.1949228515202529
momentum,8.0,3,-0.08910697512315166,-11.139680974502612,235279,-0.15334534279961853,-11.408116986330402,235925,-0.3273791732186253,-11.750800313627641,230847,-0.28612468913472255,-11.54583654918103,23322,-0.226353449677973,-11.467806086342215,-0.226353449677973
cross_section,0.8,3,-0.07891707731992123,-11.395942160298075,216322,-0.04129739139339016,-11.55122238435348,195315,-0.12750644604100433,-11.481913535434451,199735,-0.4278112345550825,-12.09713425397155,19262,-0.23568391619860007,-11.755430353532676,-0.23568391619860007
cross_section,1.4,1,-0.23929530610999206,-12.056674601721296,65532,-0.07554387101597348,-12.027336838695208,80258,-0.049563283892099165,-13.160426597076132,75106,-0.41163976210705183,-12.008496176720476,8239,-0.2556402209571813,-12.194689557168935,-0.2556402209571813
reversal,14.0,2,0.10942955775146641,-10.952659327180827,101097,0.04565364206464062,-11.392503617945007,103650,0.29950884859938187,-11.444447725348924,101598,-0.7451733648542159,-12.07811268715524,10152,-0.2593850469312685,-11.620850457047364,-0.2593850469312685
cross_section,1.0,2,-0.0988921343371138,-11.619897585060619,163648,-0.05943501990453877,-11.695537758205168,148961,-0.11023777173913044,-11.829857336956522,147200,-0.5482449644549763,-12.330790876777252,13504,-0.29491133061393937,-11.986421563746399,-0.29491133061393937
reversal,16.0,2,0.13729864181933038,-10.963663402821647,75984,0.059162855234081914,-11.46881905544992,77836,0.44920486070409876,-11.408549212675341,76779,-0.8932746617627741,-12.31301720740838,7613,-0.2953005692769511,-11.738636616889385,-0.2953005692769511
cross_section,1.2,2,-0.21264252589002405,-11.84982042609575,114716,-0.1361614304667921,-12.011992819916927,115319,-0.09993713192126698,-12.643094218910349,108163,-0.6063282455839478,-12.46269936546047,11662,-0.3575990715723298,-12.2770414964963,-0.3575990715723298
cross_section,1.0,3,-0.15803066052152226,-11.67906698125894,163598,-0.08715503928019876,-11.723319680386759,148930,-0.1661332735389445,-11.885785922498318,147171,-0.8202209698947056,-12.60366305798606,13486,-0.44305656744380345,-12.134993596797614,-0.44305656744380345
cross_section,1.6,1,-0.618903095268845,-12.635025184037195,23229,-0.1842369046596214,-12.778675143912707,34917,-0.09028785217988852,-13.375887607849126,39291,-0.6750058452186112,-12.679214402618658,4277,-0.4779238081610516,-12.794769687945745,-0.4779238081610516
cross_section,1.4,2,-0.4653137263884435,-12.282865301510224,65487,-0.15069355301038148,-12.102481337005695,80239,-0.10093752913132066,-13.211916208333887,75091,-0.8274583687857056,-12.423605202382399,8227,-0.5106983512030306,-12.449479100025348,-0.5106983512030306
cross_section,1.2,3,-0.312443859174828,-11.949750146075157,114667,-0.20368539286860435,-12.079605873730408,115293,-0.14969855008137298,-12.693038911081521,108144,-0.9088255494505495,-12.765625,11648,-0.5346521301736397,-12.454358290623341,-0.5346521301736397
cross_section,1.4,3,-0.6841248739341708,-12.501986491855384,65442,-0.2256108202443281,-12.17744951383695,80220,-0.15153311311204645,-13.26268048377644,75076,-1.2428484479610469,-12.838587948874011,8215,-0.7639589073849778,-12.702653850698239,-0.7639589073849778
cross_section,1.6,2,-1.1259647307377225,-13.143103522614583,23193,-0.3700504269096327,-12.965073634748725,34902,-0.18214449366121888,-13.46761875668245,39282,-1.3605904404873477,-13.367150890346768,4268,-0.9387904037979603,-13.256996145631074,-0.9387904037979603
cross_section,1.6,3,-1.619397184558252,-13.637317557647465,23158,-0.5546462967209356,-13.149879614767256,34888,-0.2634634481704988,-13.548875817992005,39273,-2.054225352112676,-14.061971830985916,4260,-1.3987296219321166,-13.71765813112541,-1.3987296219321166
