threshold,hold,spread_max,size_scale,taker_frac,day2_pnl,day2_trades,day3_pnl,day3_trades,day4_pnl,day4_trades,day3_10pct_pnl,day3_10pct_trades,total_3days,score
8.0,1,8,0.15,0.2,-549777.7275,42478,-843776.0999999999,53476,-137447.17499999987,56927,-80522.6625,4827,-1531001.0024999997,-273937.61474999995
8.0,3,8,0.15,0.2,-546921.8099999999,42378,-907041.1049999999,53376,-294304.065,56827,-87799.58249999999,4727,-1748266.9799999997,-310529.817375
8.0,1,8,0.15,0.4,-613594.7549999999,42478,-923506.3500000001,53476,-228292.72499999992,56927,-87940.875,4827,-1765393.8299999998,-313176.55575
8.0,3,8,0.15,0.4,-610588.245,42378,-986619.06,53376,-384980.055,56827,-95071.065,4727,-1982187.36,-349617.18975
8.0,1,8,0.15,0.6,-677411.7825,42478,-1003236.6000000001,53476,-319138.2749999999,56927,-95359.0875,4827,-1999786.6575,-352415.49674999993
8.0,2,8,0.15,0.2,-584691.5399999999,42428,-879414.9450000001,53426,-765277.605,56877,-87059.93999999999,4777,-2229384.09,-382290.58050000004
8.0,3,8,0.15,0.6,-674254.6799999999,42378,-1066197.015,53376,-475656.0449999999,56827,-102342.5475,4727,-2216107.7399999998,-388704.56212499994
8.0,1,8,0.15,0.8,-741228.81,42478,-1082966.8499999999,53476,-409983.825,56927,-102777.3,4827,-2234179.485,-391654.4377499999
8.0,2,8,0.15,0.4,-648431.13,42428,-959071.59,53426,-856041.8099999999,56877,-94403.805,4777,-2463544.53,-421453.77225
8.0,3,8,0.15,0.8,-737921.115,42378,-1145774.97,53376,-566332.035,56827,-109614.03,4727,-2450028.12,-427791.9345
8.0,1,8,0.15,1.0,-805045.8375,42478,-1162697.1,53476,-500829.3749999999,56927,-110195.5125,4827,-2468572.3125,-430893.37875000003
8.0,1,8,0.25,0.2,-916296.2124999999,42478,-1406293.5,53476,-229078.62500000026,56927,-134204.4375,4827,-2551668.3375000004,-456562.69125000003
8.0,2,8,0.15,0.6,-712170.72,42428,-1038728.235,53426,-946806.0149999999,56877,-101747.67,4777,-2697704.9699999997,-460616.964
8.0,3,8,0.15,1.0,-801587.55,42378,-1225352.925,53376,-657008.0249999999,56827,-116885.5125,4727,-2683948.5,-466879.306875
8.0,2,8,0.15,0.8,-775910.3099999999,42428,-1118384.88,53426,-1037570.2199999999,56877,-109091.535,4777,-2931865.4099999997,-499780.1557499999
8.0,3,8,0.25,0.2,-911536.35,42378,-1511735.1750000003,53376,-490506.775,56827,-146332.6375,4727,-2913778.3000000003,-517549.69562500005
8.0,1,8,0.25,0.4,-1022657.9249999999,42478,-1539177.2500000002,53476,-380487.875,56927,-146568.125,4827,-2942323.0500000003,-521960.92625
8.0,2,8,0.15,1.0,-839649.9,42428,-1198041.525,53426,-1128334.425,56877,-116435.4,4777,-3166025.8499999996,-538943.3474999999
8.0,3,8,0.25,0.4,-1017647.075,42378,-1644365.0999999999,53376,-641633.425,56827,-158451.775,4727,-3303645.5999999996,-582695.31625
8.0,1,8,0.25,0.6,-1129019.6375,42478,-1672061.0,53476,-531897.1249999998,56927,-158931.8125,4827,-3332977.7625,-587359.16125
8.0,2,8,0.25,0.2,-974485.8999999999,42428,-1465691.5750000002,53426,-1275462.6749999998,56877,-145099.9,4777,-3715640.15,-637150.9675
8.0,1,8,0.35,0.2,-1282814.6975,42478,-1968810.9000000001,53476,-320710.07500000007,56927,-187886.2125,4827,-3572335.6725000003,-639187.76775
8.0,3,8,0.25,0.6,-1123757.8,42378,-1776995.0250000001,53376,-792760.075,56827,-170570.9125,4727,-3693512.9000000004,-647840.936875
8.0,1,8,0.25,0.8,-1235381.35,42478,-1804944.75,53476,-683306.3749999999,56927,-171295.5,4827,-3723632.475,-652757.3962499999
8.0,2,8,0.25,0.4,-1080718.5499999998,42428,-1598452.65,53426,-1426736.3499999999,56877,-157339.675,4777,-4105907.55,-702422.9537499999
8.0,3,8,0.25,0.8,-1229868.5250000001,42378,-1909624.9500000002,53376,-943886.725,56827,-182690.05000000002,4727,-4083380.2000000007,-712986.5575000001
8.0,1,8,0.25,1.0,-1341743.0625,42478,-1937828.5,53476,-834715.625,56927,-183659.1875,4827,-4114287.1875,-718155.63125
8.0,3,8,0.35,0.2,-1276150.89,42378,-2116429.2449999996,53376,-686709.4850000001,56827,-204865.69249999998,4727,-4079289.62,-724569.5738749999
8.0,1,8,0.35,0.4,-1431721.095,42478,-2154848.15,53476,-532683.0249999999,56927,-205195.375,4827,-4119252.27,-730745.29675
8.0,2,8,0.25,0.6,-1186951.2000000002,42428,-1731213.725,53426,-1578010.0250000001,56877,-169579.44999999998,4777,-4496174.95,-767694.9400000001
8.0,3,8,0.25,1.0,-1335979.25,42378,-2042254.875,53376,-1095013.375,56827,-194809.1875,4727,-4473247.5,-778132.178125
8.0,3,8,0.35,0.4,-1424705.9049999998,42378,-2302111.14,53376,-898286.7949999997,56827,-221832.48500000002,4727,-4625103.84,-815773.4427499999
8.0,1,8,0.35,0.6,-1580627.4924999997,42478,-2340885.4,53476,-744655.9749999997,56927,-222504.53749999998,4827,-4666168.8675,-822302.8257499998
8.0,2,8,0.25,0.8,-1293183.85,42428,-1863974.7999999998,53426,-1729283.7000000002,56877,-181819.22499999998,4777,-4886442.35,-832966.92625
8.0,2,8,0.35,0.2,-1364280.26,42428,-2051968.205,53426,-1785647.7449999999,56877,-203139.86,4777,-5201896.21,-892011.3544999999
8.0,2,8,0.25,1.0,-1399416.5,42428,-1996735.875,53426,-1880557.375,56877,-194059.0,4777,-5276709.75,-898238.9125000001
8.0,3,8,0.35,0.6,-1573260.9200000002,42378,-2487793.035,53376,-1109864.1049999995,56827,-238799.27749999997,4727,-5170918.06,-906977.3116249999
8.0,1,8,0.5,0.2,-1832592.4249999998,42478,-2812587.0,53476,-458157.2500000005,56927,-268408.875,4827,-5103336.675000001,-913125.3825000001
8.0,1,8,0.35,0.8,-1729533.89,42478,-2526922.65,53476,-956628.9249999996,56927,-239813.69999999998,4827,-5213085.465,-913860.3547499999
8.0,1,10,0.15,0.2,-2205571.7474999996,116804,-2151130.0574999996,113535,-1160471.985,102982,-221796.525,11349,-5517173.79,-949564.1572499999
8.0,3,10,0.15,0.2,-2201633.25,116704,-2153676.0225000004,113435,-1345057.395,102882,-225812.565,11249,-5700366.6675,-979251.9108750001
8.0,2,8,0.35,0.4,-1513005.9699999997,42428,-2237833.71,53426,-1997430.89,56877,-220275.54499999998,4777,-5748270.569999999,-983392.13525
8.0,3,8,0.35,0.8,-1721815.9350000003,42378,-2673474.9299999997,53376,-1321441.4149999996,56827,-255766.07,4727,-5716732.279999999,-998181.1804999998
8.0,1,8,0.35,1.0,-1878440.2874999996,42478,-2712959.9,53476,-1168601.8749999995,56927,-257122.8625,4827,-5760002.0625,-1005417.8837499998
8.0,3,8,0.5,0.2,-1823072.7,42378,-3023470.3500000006,53376,-981013.55,56827,-292665.275,4727,-5827556.600000001,-1035099.3912500001
8.0,1,8,0.5,0.4,-2045315.8499999999,42478,-3078354.5000000005,53476,-760975.75,56927,-293136.25,4827,-5884646.100000001,-1043921.8525
8.0,1,10,0.15,0.4,-2420114.52,116804,-2353259.34,113535,-1344002.745,102982,-242486.47500000003,11349,-6117376.6049999995,-1050974.052
8.0,2,10,0.15,0.2,-2240736.9375,116754,-2163752.8575,113485,-1783324.6424999996,102932,-225632.72999999998,11299,-6187814.4375,-1052270.167125
8.0,2,8,0.35,0.6,-1661731.6799999997,42428,-2423699.2149999994,53426,-2209214.035,56877,-237411.22999999998,4777,-6294644.93,-1074772.9159999997
8.0,3,10,0.15,0.4,-2415986.7,116704,-2355629.0700000003,113435,-1528390.14,102882,-246341.35499999998,11249,-6300005.91,-1080488.63175
8.0,3,8,0.35,1.0,-1870370.9499999997,42378,-2859156.8249999997,53376,-1533018.725,56827,-272732.86249999993,4727,-6262546.5,-1089385.049375
8.0,1,10,0.15,0.6,-2634657.2924999995,116804,-2555388.6225,113535,-1527533.5050000001,102982,-263176.425,11349,-6717579.419999999,-1152383.94675
8.0,2,10,0.15,0.4,-2455180.5749999997,116754,-2365794.99,113485,-1966756.635,102932,-246240.80999999997,11299,-6787732.199999999,-1153592.2755
8.0,3,8,0.5,0.4,-2035294.15,42378,-3288730.1999999997,53376,-1283266.85,56827,-316903.55,4727,-6607291.199999999,-1165390.6325
8.0,2,8,0.35,0.8,-1810457.3900000001,42428,-2609564.72,53426,-2420997.1799999997,56877,-254546.91499999998,4777,-6841019.29,-1166153.6967500001
8.0,1,8,0.5,0.6,-2258039.275,42478,-3344122.0,53476,-1063794.2499999995,56927,-317863.625,4827,-6665955.525,-1174718.3225
8.0,3,10,0.15,0.6,-2630340.15,116704,-2557582.1174999997,113435,-1711722.8850000002,102882,-266870.145,11249,-6899645.1525,-1181725.3526249998
8.0,1,10,0.15,0.8,-2849200.065000001,116804,-2757517.905,113535,-1711064.2649999997,102982,-283866.375,11349,-7317782.235,-1253793.8415
8.0,2,10,0.15,0.6,-2669624.2125,116754,-2567837.1225,113485,-2150188.6275,102932,-266848.89,11299,-7387649.9625,-1254914.383875
8.0,2,8,0.35,1.0,-1959183.1,42428,-2795430.225,53426,-2632780.3249999997,56877,-271682.6,4777,-7387393.65,-1257534.4775
8.0,2,8,0.5,0.2,-1948971.7999999998,42428,-2931383.1500000004,53426,-2550925.3499999996,56877,-290199.8,4777,-7431280.3,-1274301.935
8.0,3,10,0.15,0.8,-2844693.6,116704,-2759535.165,113435,-1895055.63,102882,-287398.935,11249,-7499284.3950000005,-1282962.0735
8.0,3,8,0.5,0.6,-2247515.6,42378,-3553990.0500000003,53376,-1585520.15,56827,-341141.825,4727,-7387025.800000001,-1295681.87375
8.0,1,8,0.5,0.8,-2470762.7,42478,-3609889.5,53476,-1366612.7499999998,56927,-342591.0,4827,-7447264.95,-1305514.7924999997
8.0,1,10,0.15,1.0,-3063742.8375,116804,-2959647.1875,113535,-1894595.0250000001,102982,-304556.32499999995,11349,-7917985.050000001,-1355203.73625
8.0,2,10,0.15,0.8,-2884067.85,116754,-2769879.2549999994,113485,-2333620.6199999996,102932,-287456.97,11299,-7987567.725,-1356236.4922499997
8.0,1,8,0.75,0.2,-2748888.6374999997,42478,-4218880.5,53476,-687235.8749999998,56927,-402613.3125,4827,-7655005.012499999,-1369688.0737499997
8.0,3,10,0.15,1.0,-3059047.05,116704,-2961488.2124999994,113435,-2078388.375,102882,-307927.725,11249,-8098923.637499999,-1384198.7943749996
8.0,2,8,0.5,0.4,-2161437.0999999996,42428,-3196905.3,53426,-2853472.6999999997,56877,-314679.35,4777,-8211815.1,-1404845.9074999997
8.0,3,8,0.5,0.8,-2459737.0500000003,42378,-3819249.9000000004,53376,-1887773.45,56827,-365380.10000000003,4727,-8166760.400000001,-1425973.1150000002
8.0,1,8,0.5,1.0,-2683486.125,42478,-3875657.0,53476,-1669431.25,56927,-367318.375,4827,-8228574.375,-1436311.2625
8.0,1,12,0.15,0.2,-3155031.405,150403,-3049038.3375,145927,-2177428.98,139947,-339003.60750000004,15290,-8381498.7225,-1443676.7925
8.0,2,10,0.15,1.0,-3098511.4875,116754,-2971921.3875000007,113485,-2517052.6125000003,102932,-308065.05,11299,-8587485.4875,-1457558.600625
8.0,3,12,0.15,0.2,-3152423.3849999993,150303,-3039147.3975,145827,-2374101.99,139847,-334177.605,15190,-8565672.772499999,-1468648.5986249999
8.0,2,8,0.5,0.6,-2373902.4000000004,42428,-3462427.45,53426,-3156020.0500000003,56877,-339158.89999999997,4777,-8992349.9,-1535389.8800000001
8.0,2,12,0.15,0.2,-3198523.7625,150353,-3062778.5175,145877,-2839238.8950000005,139897,-340147.995,15240,-9100541.175,-1552162.5735000002
8.0,3,8,0.75,0.2,-2734609.05,42378,-4535205.524999999,53376,-1471520.3250000002,56827,-438997.9125,4727,-8741334.899999999,-1552649.086875
8.0,3,8,0.5,1.0,-2671958.5,42378,-4084509.75,53376,-2190026.75,56827,-389618.375,4727,-8946495.0,-1556264.35625
8.0,1,8,0.75,0.4,-3067973.7750000004,42478,-4617531.75,53476,-1141463.625,56927,-439704.375,4827,-8826969.15,-1565882.7787499998
8.0,1,10,0.25,0.2,-3675952.9124999996,116804,-3585216.7625,113535,-1934119.9749999999,102982,-369660.875,11349,-9195289.65,-1582606.92875
8.0,1,12,0.15,0.4,-3457367.3099999996,150403,-3335321.775,145927,-2455609.4850000003,139947,-370556.115,15290,-9248298.57,-1591050.6487499997
8.0,3,12,0.15,0.4,-3454557.0449999995,150303,-3325235.5949999997,145827,-2652062.6549999993,139847,-365552.91000000003,15190,-9431855.294999998,-1615832.3947499997
8.0,3,10,0.25,0.2,-3669388.75,116704,-3589460.0375000006,113435,-2241762.325,102882,-376354.275,11249,-9500611.1125,-1632086.518125
8.0,2,8,0.5,0.8,-2586367.7,42428,-3727949.5999999996,53426,-3458567.4000000004,56877,-363638.44999999995,4777,-9772884.7,-1665933.8525
8.0,2,12,0.15,0.4,-3500758.1999999997,150353,-3348969.5849999995,145877,-3117311.565,139897,-371606.94,15240,-9967039.35,-1699439.7195
8.0,1,12,0.15,0.6,-3759703.215,150403,-3621605.2125,145927,-2733789.9899999998,139947,-402108.62249999994,15290,-10115098.4175,-1738424.5050000001
8.0,3,8,0.75,0.4,-3052941.2249999996,42378,-4933095.299999999,53376,-1924900.2750000004,56827,-475355.32500000007,4727,-9910936.799999999,-1748085.9487499997
8.0,1,10,0.25,0.4,-4033524.2,116804,-3922098.9,113535,-2240004.5749999997,102982,-404144.125,11349,-10195627.674999999,-1751623.4200000002
8.0,2,10,0.25,0.2,-3734561.5625,116754,-3606254.7625,113485,-2972207.7375000003,102932,-376054.55,11299,-10313024.0625,-1753783.611875
8.0,1,8,0.75,0.6,-3387058.9125,42478,-5016183.0,53476,-1595691.375,56927,-476795.4375,4827,-9998933.2875,-1762077.48375
8.0,3,12,0.15,0.6,-3756690.7049999996,150303,-3611323.7925,145827,-2930023.3200000003,139847,-396928.215,15190,-10298037.817499999,-1763016.1908749999
8.0,2,8,0.5,1.0,-2798833.0,42428,-3993471.75,53426,-3761114.75,56877,-388118.0,4777,-10553419.5,-1796477.8250000002
8.0,3,10,0.25,0.4,-4026644.500000001,116704,-3926048.4499999997,113435,-2547316.9,102882,-410568.92500000005,11249,-10500009.850000001,-1800814.3862500002
8.0,1,8,1.0,0.2,-3665184.8499999996,42478,-5625174.0,53476,-916314.500000001,56927,-536817.75,4827,-10206673.350000001,-1826250.7650000001
8.0,2,12,0.15,0.6,-3802992.6374999993,150353,-3635160.6525000003,145877,-3395384.235,139897,-403065.88499999995,15240,-10833537.524999999,-1846716.8654999998
8.0,1,12,0.15,0.8,-4062039.1199999996,150403,-3907888.6499999994,145927,-3011970.495,139947,-433661.12999999995,15290,-10981898.265,-1885798.3612499998
8.0,3,12,0.15,0.8,-4058824.3649999993,150303,-3897411.99,145827,-3207983.985,139847,-428303.52,15190,-11164220.34,-1910199.987
8.0,2,8,0.75,0.2,-2923457.6999999997,42428,-4397074.725,53426,-3826388.0250000004,56877,-435299.7,4777,-11146920.45,-1911452.9024999999
8.0,1,10,0.25,0.6,-4391095.4875,116804,-4258981.0375,113535,-2545889.1750000003,102982,-438627.3749999999,11349,-11195965.7,-1920639.91125
8.0,2,10,0.25,0.4,-4091967.6250000005,116754,-3942991.6499999994,113485,-3277927.7249999996,102932,-410401.35,11299,-11312887.0,-1922653.7925
8.0,3,8,0.75,0.6,-3371273.4000000004,42378,-5330985.075000001,53376,-2378280.2249999996,56827,-511712.73750000005,4727,-11080538.700000001,-1943522.810625
8.0,1,8,0.75,0.8,-3706144.0500000007,42478,-5414834.25,53476,-2049919.1250000005,56927,-513886.5,4827,-11170897.425,-1958272.1887500002
8.0,3,10,0.25,0.6,-4383900.25,116704,-4262636.8625,113435,-2852871.475,102882,-444783.57499999995,11249,-11499408.5875,-1969542.2543749998
8.0,2,12,0.15,0.8,-4105227.0749999993,150353,-3921351.7199999993,145877,-3673456.9050000003,139897,-434524.82999999996,15240,-11700035.7,-1993994.0114999998
8.0,1,12,0.15,1.0,-4364375.025,150403,-4194172.0875,145927,-3290151.0,139947,-465213.63749999995,15290,-11848698.1125,-2033172.2174999998
8.0,3,12,0.15,1.0,-4360958.024999999,150303,-4183500.187499999,145827,-3485944.6500000004,139847,-459678.825,15190,-12030402.862499999,-2057383.7831249998
8.0,3,8,1.0,0.2,-3646145.4,42378,-6046940.700000001,53376,-1962027.1,56827,-585330.55,4727,-11655113.200000001,-2070198.7825000002
8.0,1,8,1.0,0.4,-4090631.6999999997,42478,-6156709.000000001,53476,-1521951.5,56927,-586272.5,4827,-11769292.200000001,-2087843.705
8.0,1,10,0.25,0.8,-4748666.775,116804,-4595863.175,113535,-2851773.7750000004,102982,-473110.625,11349,-12196303.725,-2089656.4024999999
8.0,2,10,0.25,0.6,-4449373.687499999,116754,-4279728.537500001,113485,-3583647.7125000004,102932,-444748.15,11299,-12312749.9375,-2091523.973125
8.0,2,8,0.75,0.4,-3242155.6500000004,42428,-4795357.949999999,53426,-4280209.05,56877,-472019.025,4777,-12317722.649999999,-2107268.86125
8.0,3,10,0.25,0.8,-4741156.0,116704,-4599225.275,113435,-3158426.05,102882,-478998.22500000003,11249,-12498807.325,-2138270.1225
8.0,3,8,0.75,0.8,-3689605.5749999993,42378,-5728874.850000001,53376,-2831660.175,56827,-548070.15,4727,-12250140.600000001,-2138959.6725
8.0,2,12,0.15,1.0,-4407461.512500001,150353,-4207542.7875,145877,-3951529.575,139897,-465983.775,15240,-12566533.875,-2141271.1575
8.0,1,8,0.75,1.0,-4025229.1875,42478,-5813485.5,53476,-2504146.875,56927,-550977.5625,4827,-12342861.5625,-2154466.89375
8.0,1,10,0.35,0.2,-5146334.077500001,116804,-5019303.4675,113535,-2707767.965,102982,-517525.225,11349,-12873405.510000002,-2215649.70025
8.0,1,10,0.25,1.0,-5106238.0625,116804,-4932745.3125,113535,-3157658.375,102982,-507593.875,11349,-13196641.75,-2258672.89375
8.0,2,10,0.25,0.8,-4806779.75,116754,-4616465.425,113485,-3889367.7,102932,-479094.95000000007,11299,-13312612.875,-2260394.15375
8.0,3,10,0.35,0.2,-5137144.25,116704,-5025244.0525,113435,-3138467.255,102882,-526895.985,11249,-13300855.557500001,-2284921.125375
8.0,1,14,0.15,0.2,-5167408.657500001,210935,-4752564.7875,195371,-3669331.7100000004,184492,-465529.0575,19090,-13589305.155000001,-2294436.754875
8.0,2,8,0.75,0.6,-3560853.5999999996,42428,-5193641.175000001,53426,-4734030.075,56877,-508738.35,4777,-13488524.850000001,-2303084.8200000003
8.0,3,10,0.25,1.0,-5098411.75,116704,-4935813.6875,113435,-3463980.625,102882,-513212.875,11249,-13498206.0625,-2306997.990625
8.0,3,14,0.15,0.2,-5214623.999999999,210835,-4731313.5,195271,-3869695.1774999993,184392,-466583.88,18990,-13815632.677499998,-2328966.035625
8.0,3,8,1.0,0.4,-4070588.3,42378,-6577460.399999999,53376,-2566533.7,56827,-633807.1,4727,-13214582.399999999,-2330781.265
8.0,3,8,0.75,1.0,-4007937.75,42378,-6126764.625,53376,-3285040.125,56827,-584427.5625,4727,-13419742.5,-2334396.534375
8.0,1,8,1.0,0.6,-4516078.55,42478,-6688244.0,53476,-2127588.499999999,56927,-635727.25,4827,-13331911.05,-2349436.645
8.0,1,12,0.25,0.2,-5258385.675,150403,-5081730.562500001,145927,-3629048.3,139947,-565006.0125000001,15290,-13969164.537500001,-2406127.9875000003
8.0,2,14,0.15,0.2,-5298799.672499999,210885,-4742773.845000001,195321,-4358124.000000001,184442,-466937.4825,19040,-14399697.517500002,-2416770.2430000002
8.0,2,10,0.25,1.0,-5164185.8125,116754,-4953202.3125,113485,-4195087.6875,102932,-513441.75,11299,-14312475.8125,-2429264.3343749996
8.0,3,12,0.25,0.2,-5254038.975000001,150303,-5065245.6625,145827,-3956836.65,139847,-556962.675,15190,-14276121.2875,-2447747.664375
8.0,1,10,0.35,0.4,-5646933.88,116804,-5490938.46,113535,-3136006.405,102982,-565801.775,11349,-14273878.745,-2452272.788
8.0,2,10,0.35,0.2,-5228386.187499999,116754,-5048756.6675,113485,-4161090.8325,102932,-526476.37,11299,-14438233.6875,-2455297.056625
8.0,2,8,0.75,0.8,-3879551.5500000003,42428,-5591924.4,53426,-5187851.100000001,56877,-545457.675,4777,-14659327.05,-2498900.77875
8.0,1,14,0.15,0.4,-5657214.54,210935,-5193973.05,195371,-4090390.32,184492,-508069.665,19090,-14941577.91,-2520675.00225
8.0,3,10,0.35,0.4,-5637302.299999999,116704,-5496467.830000001,113435,-3566243.66,102882,-574796.4949999999,11249,-14700013.79,-2521140.1407500003
8.0,2,8,1.0,0.2,-3897943.5999999996,42428,-5862766.300000001,53426,-5101850.699999999,56877,-580399.6,4777,-14862560.6,-2548603.87
8.0,3,14,0.15,0.4,-5704190.475,210835,-5172508.199999999,195271,-4290519.105,184392,-508920.81,18990,-15167217.78,-2554989.1125
