threshold,hold,spread_max,size_scale,taker_frac,day2_pnl,day2_trades,day3_pnl,day3_trades,day4_pnl,day4_trades,day3_10pct_pnl,day3_10pct_trades,total_3days,score
8.0,2,12,0.25,0.2,-5330872.937499999,150353,-5104630.8625,145877,-4732064.824999999,139897,-566913.325,15240,-15167568.624999998,-2586937.6224999996
8.0,3,8,1.0,0.6,-4495031.2,42378,-7107980.100000001,53376,-3171040.3,56827,-682283.65,4727,-14774051.600000001,-2591363.7475
8.0,1,8,1.0,0.8,-4941525.4,42478,-7219779.0,53476,-2733225.4999999995,56927,-685182.0,4827,-14894529.9,-2611029.5849999995
8.0,2,14,0.15,0.4,-5788484.219999999,210885,-5184079.665,195321,-4779065.625,184442,-509374.44000000006,19040,-15751629.509999998,-2642900.3685
8.0,1,12,0.25,0.4,-5762278.85,150403,-5558869.625,145927,-4092682.475,139947,-617593.525,15290,-15413830.95,-2651751.08125
8.0,1,10,0.35,0.6,-6147533.682499999,116804,-5962573.4525,113535,-3564244.8449999997,102982,-614078.325,11349,-15674351.979999997,-2688895.8757499997
8.0,2,10,0.35,0.4,-5728754.675000001,116754,-5520188.309999999,113485,-4589098.814999999,102932,-574561.8899999999,11299,-15838041.799999997,-2691715.3094999995
8.0,3,12,0.25,0.4,-5757595.075,150303,-5542059.324999999,145827,-4420104.425,139847,-609254.8500000001,15190,-15719758.825,-2693053.9912499995
8.0,2,8,0.75,1.0,-4198249.5,42428,-5990207.625,53426,-5641672.125,56877,-582177.0,4777,-15830129.25,-2694716.7375
8.0,1,16,0.15,0.2,-5619563.760000001,221944,-5678667.0675,219249,-4701014.7299999995,210557,-545965.6125,21434,-15999245.557500001,-2700167.9205
8.0,3,16,0.15,0.2,-5664706.342499999,221844,-5666191.8,219149,-4881566.235,210457,-539919.1725,21334,-16212464.377499998,-2728825.2015
8.0,1,14,0.15,0.6,-6147020.4225,210935,-5635381.3125,195371,-4511448.929999999,184492,-550610.2725,19090,-16293850.665,-2746913.2496249997
8.0,3,10,0.35,0.6,-6137460.349999999,116704,-5967691.607499999,113435,-3994020.065,102882,-622697.0049999999,11249,-16099172.022499997,-2757359.1561249997
8.0,3,14,0.15,0.6,-6193756.949999999,210835,-5613702.9,195271,-4711343.0325,184392,-551257.74,18990,-16518802.8825,-2781012.189375
8.0,2,8,1.0,0.4,-4322874.199999999,42428,-6393810.6,53426,-5706945.399999999,56877,-629358.7,4777,-16423630.2,-2809691.8149999995
8.0,2,16,0.15,0.2,-5747307.967499999,221894,-5669452.4174999995,219199,-5379319.0275,210507,-541016.3324999999,21384,-16796079.412499998,-2816970.89475
8.0,2,12,0.25,0.4,-5834597.000000001,150353,-5581615.975,145877,-5195519.274999999,139897,-619344.9,15240,-16611732.25,-2832399.5324999997
8.0,3,8,1.0,0.8,-4919474.100000001,42378,-7638499.800000001,53376,-3775546.9,56827,-730760.2000000001,4727,-16333520.800000003,-2851946.2300000004
8.0,2,14,0.15,0.6,-6278168.7675,210885,-5625385.485,195321,-5200007.250000001,184442,-551811.3975,19040,-17103561.5025,-2869030.494
8.0,1,8,1.0,1.0,-5366972.25,42478,-7751314.0,53476,-3338862.5,56927,-734636.75,4827,-16457148.75,-2872622.525
8.0,1,12,0.25,0.6,-6266172.025000001,150403,-6036008.6875,145927,-4556316.65,139947,-670181.0375,15290,-16858497.362500004,-2897374.1750000003
8.0,1,10,0.35,0.8,-6648133.485,116804,-6434208.444999999,113535,-3992483.2849999988,102982,-662354.875,11349,-17074825.215,-2925518.9634999996
8.0,2,10,0.35,0.6,-6229123.162500001,116754,-5991619.9525,113485,-5017106.7975,102932,-622647.4099999999,11299,-17237849.9125,-2928133.562375
8.0,3,12,0.25,0.6,-6261151.175000001,150303,-6018872.987500001,145827,-4883372.2,139847,-661547.0249999999,15190,-17163396.3625,-2938360.318125
8.0,1,16,0.15,0.4,-6150572.219999998,221944,-6204723.585,219249,-5213401.709999998,210557,-596088.375,21434,-17568697.514999997,-2963153.233499999
8.0,1,14,0.15,0.8,-6636826.304999999,210935,-6076789.574999999,195371,-4932507.54,184492,-593150.88,19090,-17646123.419999998,-2973151.4969999995
8.0,3,16,0.15,0.4,-6195478.259999999,221844,-6192019.95,219149,-5393707.619999999,210457,-589829.2949999999,21334,-17781205.83,-2991586.9867499997
8.0,3,10,0.35,0.8,-6637618.399999999,116704,-6438915.385000001,113435,-4421796.47,102882,-670597.515,11249,-17498330.255,-2993578.1714999997
8.0,3,14,0.15,0.8,-6683323.425,210835,-6054897.600000001,195271,-5132166.959999999,184392,-593594.67,18990,-17870387.985,-3007035.26625
8.0,2,8,1.0,0.6,-4747804.800000001,42428,-6924854.9,53426,-6312040.100000001,56877,-678317.7999999999,4777,-17984699.8,-3070779.7600000002
8.0,2,12,0.25,0.6,-6338321.062499999,150353,-6058601.0875,145877,-5658973.7250000015,139897,-671776.475,15240,-18055895.875,-3077861.4425000004
8.0,2,16,0.15,0.4,-6278200.784999999,221894,-6195398.2349999985,219199,-5891580.779999999,210507,-591033.0149999999,21384,-18365179.799999997,-3079845.128249999
8.0,2,14,0.15,0.8,-6767853.315,210885,-6066691.304999998,195321,-5620948.875,184442,-594248.355,19040,-18455493.494999997,-3095160.6194999996
8.0,3,8,1.0,1.0,-5343917.0,42378,-8169019.5,53376,-4380053.5,56827,-779236.75,4727,-17892990.0,-3112528.7125
8.0,1,20,0.15,0.2,-6170938.725,235379,-6570580.702499998,236025,-5652728.467500001,229408,-650279.0175000001,23422,-18394247.895,-3116790.6438749996
8.0,1,12,0.25,0.8,-6770065.2,150403,-6513147.749999999,145927,-5019950.824999999,139947,-722768.5499999999,15290,-18303163.775,-3142997.2687499993
8.0,3,20,0.15,0.2,-6228455.587500002,235279,-6585935.3925,235925,-5806891.4025,229308,-654670.125,23322,-18621282.3825,-3153260.926125
8.0,1,10,0.35,1.0,-7148733.2875,116804,-6905843.437499999,113535,-4420721.725,102982,-710631.4249999999,11349,-18475298.449999996,-3162142.0512499996
8.0,2,10,0.35,0.8,-6729491.6499999985,116754,-6463051.595,113485,-5445114.779999999,102932,-670732.9299999999,11299,-18637658.025,-3164551.8152499995
8.0,1,10,0.5,0.2,-7351905.824999999,116804,-7170433.525,113535,-3868239.9499999997,102982,-739321.75,11349,-18390579.3,-3165213.8575
8.0,3,12,0.25,0.8,-6764707.274999999,150303,-6495686.649999999,145827,-5346639.975,139847,-713839.2000000001,15190,-18607033.9,-3183666.6449999996
8.0,1,14,0.15,1.0,-7126632.187499999,210935,-6518197.837500001,195371,-5353566.15,184492,-635691.4875,19090,-18998396.175,-3199389.744375
8.0,1,16,0.15,0.6,-6681580.680000001,221944,-6730780.102499999,219249,-5725788.690000001,210557,-646211.1375,21434,-19138149.4725,-3226138.5465
8.0,3,10,0.35,1.0,-7137776.449999999,116704,-6910139.1625,113435,-4849572.875,102882,-718498.025,11249,-18897488.487499997,-3229797.1868749997
8.0,3,14,0.15,1.0,-7172889.9,210835,-6496092.299999999,195271,-5552990.8875,184392,-635931.5999999999,18990,-19221973.0875,-3233058.343125
8.0,2,20,0.15,0.2,-6309243.6375,235329,-6556643.085,235975,-6327899.34,229358,-654521.4524999999,23372,-19193786.0625,-3239054.70825
8.0,3,16,0.15,0.6,-6726250.1775,221844,-6717848.1,219149,-5905849.004999999,210457,-639739.4175,21334,-19349947.2825,-3254348.7719999994
8.0,3,10,0.5,0.2,-7338777.5,116704,-7178920.075000001,113435,-4483524.65,102882,-752708.55,11249,-19001222.225,-3264173.03625
8.0,2,14,0.15,1.0,-7257537.862500001,210885,-6507997.125,195321,-6041890.499999998,184442,-636685.3124999999,19040,-19807425.487499997,-3321290.7449999996
8.0,2,12,0.25,0.8,-6842045.125000002,150353,-6535586.2,145877,-6122428.175000001,139897,-724208.05,15240,-19500059.500000004,-3323323.3525
8.0,2,8,1.0,0.8,-5172735.4,42428,-7455899.199999999,53426,-6917134.800000001,56877,-727276.8999999999,4777,-19545769.4,-3331867.705
8.0,2,16,0.15,0.6,-6809093.602499999,221894,-6721344.0525,219199,-6403842.532499999,210507,-641049.6975,21384,-19934280.1875,-3342719.361749999
8.0,1,12,0.35,0.2,-7361739.945,150403,-7114422.787499999,145927,-5080667.62,139947,-791008.4175,15290,-19556830.3525,-3368579.1825
8.0,1,12,0.25,1.0,-7273958.375,150403,-6990286.8125,145927,-5483585.0,139947,-775356.0625,15290,-19747830.1875,-3388620.3625
8.0,2,10,0.35,1.0,-7229860.137499998,116754,-6934483.237499999,113485,-5873122.7625,102932,-718818.45,11299,-20037466.137499996,-3400970.0681249998
8.0,1,20,0.15,0.4,-6750860.550000001,235379,-7175550.555,236025,-6252867.4350000005,229408,-710024.9099999999,23422,-20179278.54,-3417405.4814999998
8.0,3,12,0.35,0.2,-7355654.564999999,150303,-7091343.9275,145827,-5539571.31,139847,-779747.7449999999,15190,-19986569.8025,-3426846.730125
8.0,3,12,0.25,1.0,-7268263.375,150303,-6972500.3125,145827,-5809907.75,139847,-766131.375,15190,-20050671.4375,-3428972.9718750003
8.0,3,20,0.15,0.4,-6808117.8,235279,-7190671.035000001,235925,-6406752.779999999,229308,-714168.075,23322,-20405541.615000002,-3453623.6835
8.0,1,16,0.15,0.8,-7212589.14,221944,-7256836.619999999,219249,-6238175.669999999,210557,-696333.9,21434,-20707601.429999996,-3489123.8594999993
8.0,1,10,0.5,0.4,-8067048.4,116804,-7844197.8,113535,-4480009.149999999,102982,-808288.25,11349,-20391255.349999998,-3503246.8400000003
8.0,2,10,0.5,0.2,-7469123.125,116754,-7212509.525,113485,-5944415.475000001,102932,-752109.1,11299,-20626048.125,-3507567.22375
8.0,3,16,0.15,0.8,-7257022.094999999,221844,-7243676.249999999,219149,-6417990.389999999,210457,-689649.54,21334,-20918688.735,-3517110.557249999
8.0,2,20,0.15,0.4,-6889042.575000001,235329,-7161499.994999999,235975,-6927889.379999998,229358,-714151.605,23372,-20978431.95,-3539548.1752499994
8.0,2,12,0.25,1.0,-7345769.1875,150353,-7012571.3125,145877,-6585882.625,139897,-776639.625,15240,-20944223.125,-3568785.2624999997
8.0,2,8,1.0,1.0,-5597666.0,42428,-7986943.5,53426,-7522229.5,56877,-776236.0,4777,-21106839.0,-3592955.6500000004
8.0,3,10,0.5,0.4,-8053289.000000002,116704,-7852096.899999999,113435,-5094633.8,102882,-821137.8500000001,11249,-21000019.700000003,-3601628.7725000004
8.0,2,16,0.15,0.8,-7339986.419999999,221894,-7247289.870000001,219199,-6916104.285,210507,-691066.38,21384,-21503380.575,-3605593.59525
8.0,2,12,0.35,0.2,-7463222.1125,150353,-7146483.2075,145877,-6624890.755,139897,-793678.655,15240,-21234596.075,-3621712.6714999997
8.0,1,12,0.35,0.4,-8067190.389999998,150403,-7782417.475,145927,-5729755.464999999,139947,-864630.9349999999,15290,-21579363.33,-3712451.513749999
8.0,1,20,0.15,0.6,-7330782.375000001,235379,-7780520.407499999,236025,-6853006.402499999,229408,-769770.8025,23422,-21964309.185,-3718020.3191249995
8.0,1,16,0.15,1.0,-7743597.600000002,221944,-7782893.1375,219249,-6750562.649999999,210557,-746456.6625,21434,-22277053.387500003,-3752109.1725000003
8.0,3,20,0.15,0.6,-7387780.0125,235279,-7795406.6775,235925,-7006614.1575,229308,-773666.025,23322,-22189800.8475,-3753986.4408750003
8.0,3,12,0.35,0.4,-8060633.105000001,150303,-7758883.054999998,145827,-6188146.1949999975,139847,-852956.7899999999,15190,-22007662.354999997,-3770275.5877499995
8.0,3,16,0.15,1.0,-7787794.0125,221844,-7769504.3999999985,219149,-6930131.775,210457,-739559.6625,21334,-22487430.1875,-3779872.3425
8.0,1,14,0.25,0.2,-8612347.7625,210935,-7920941.312499998,195371,-6115552.849999999,184492,-775881.7625000002,19090,-22648841.924999997,-3824061.2581249992
8.0,2,20,0.15,0.6,-7468841.512499999,235329,-7766356.905,235975,-7527879.42,229358,-773781.7575,23372,-22763077.8375,-3840041.6422499996
8.0,1,10,0.5,0.6,-8782190.975,116804,-8517962.075,113535,-5091778.350000001,102982,-877254.7499999998,11349,-22391931.4,-3841279.8225
8.0,2,10,0.5,0.4,-8183935.250000001,116754,-7885983.299999999,113485,-6555855.449999999,102932,-820802.7,11299,-22625774.0,-3845307.585
8.0,2,16,0.15,1.0,-7870879.2375,221894,-7773235.687499998,219199,-7428366.037500001,210507,-741083.0625,21384,-23072480.9625,-3868467.82875
8.0,3,14,0.25,0.2,-8691039.999999998,210835,-7885522.500000001,195271,-6449491.9625,184392,-777639.7999999999,18990,-23026054.4625,-3881610.0593749997
8.0,3,10,0.5,0.6,-8767800.5,116704,-8525273.725,113435,-5705742.95,102882,-889567.1499999999,11249,-22998817.175,-3939084.5087499996
8.0,2,12,0.35,0.4,-8168435.8,150353,-7814262.365,145877,-7273726.984999998,139897,-867082.86,15240,-23256425.15,-3965359.3455
8.0,1,20,0.15,0.8,-7910704.199999998,235379,-8385490.26,236025,-7453145.37,229408,-829516.6950000001,23422,-23749339.83,-4018635.156749999
8.0,2,14,0.25,0.2,-8831332.7875,210885,-7904623.075,195321,-7263540.000000001,184442,-778229.1375000001,19040,-23999495.8625,-4027950.405
8.0,3,20,0.15,0.8,-7967442.225000001,235279,-8400142.320000002,235925,-7606475.534999998,229308,-833163.9750000001,23322,-23974060.08,-4054349.19825
8.0,1,12,0.35,0.6,-8772640.834999999,150403,-8450412.162499998,145927,-6378843.31,139947,-938253.4524999999,15290,-23601896.307499994,-4056323.8449999993
8.0,3,12,0.35,0.6,-8765611.645,150303,-8426422.182499997,145827,-6836721.079999999,139847,-926165.835,15190,-24028754.907499995,-4113704.445374999
8.0,2,20,0.15,0.8,-8048640.450000001,235329,-8371213.8149999995,235975,-8127869.460000002,229358,-833411.9099999999,23372,-24547723.725,-4140535.10925
8.0,1,10,0.5,0.8,-9497333.55,116804,-9191726.35,113535,-5703547.550000001,102982,-946221.25,11349,-24392607.45,-4179312.8049999997
8.0,2,10,0.5,0.6,-8898747.374999998,116754,-8559457.075000001,113485,-7167295.425000001,102932,-889496.3,11299,-24625499.875,-4183047.94625
8.0,1,14,0.25,0.4,-9428690.900000002,210935,-8656621.75,195371,-6817317.199999999,184492,-846782.775,19090,-24902629.85,-4201125.00375
8.0,3,14,0.25,0.4,-9506984.125,210835,-8620846.999999998,195271,-7150865.175000001,184392,-848201.35,18990,-25278696.3,-4258315.1875
8.0,3,10,0.5,0.8,-9482312.0,116704,-9198450.55,113435,-6316852.1,102882,-957996.4500000001,11249,-24997614.65,-4276540.245
8.0,2,12,0.35,0.6,-8873649.4875,150353,-8482041.5225,145877,-7922563.215000001,139897,-940487.0649999998,15240,-25278254.225,-4309006.0195
8.0,1,20,0.15,1.0,-8490626.025,235379,-8990460.112499999,236025,-8053284.337499998,229408,-889262.5875,23422,-25534370.474999998,-4319249.994375
8.0,3,20,0.15,1.0,-8547104.4375,235279,-9004877.9625,235925,-8206336.912500001,229308,-892661.9249999999,23322,-25758319.3125,-4354711.955625
8.0,1,12,0.35,0.8,-9478091.28,150403,-9118406.85,145927,-7027931.154999999,139947,-1011875.97,15290,-25624429.284999996,-4400196.17625
8.0,2,14,0.25,0.4,-9647473.700000001,210885,-8640132.774999999,195321,-7965109.374999998,184442,-848957.4,19040,-26252715.85,-4404833.9475
8.0,2,20,0.15,1.0,-8628439.3875,235329,-8976070.725,235975,-8727859.500000002,229358,-893042.0625,23372,-26332369.612499997,-4441028.57625
8.0,3,12,0.35,0.8,-9470590.184999999,150303,-9093961.31,145827,-7485295.965,139847,-999374.88,15190,-26049847.459999997,-4457133.302999999
8.0,1,16,0.25,0.2,-9365939.600000001,221944,-9464445.1125,219249,-7835024.550000001,210557,-909942.6875,21434,-26665409.262500003,-4500279.867500001
8.0,1,10,0.5,1.0,-10212476.125,116804,-9865490.625,113535,-6315316.75,102982,-1015187.75,11349,-26393283.5,-4517345.7875
8.0,2,10,0.5,0.8,-9613559.5,116754,-9232930.85,113485,-7778735.4,102932,-958189.9000000001,11299,-26625225.75,-4520788.3075
8.0,3,16,0.25,0.2,-9441177.237499999,221844,-9443653.0,219149,-8135943.724999999,210457,-899865.2875,21334,-27020773.962499995,-4548042.0024999995
8.0,1,14,0.25,0.6,-10245034.0375,210935,-9392302.187500002,195371,-7519081.550000001,184492,-917683.7875,19090,-27156417.775000002,-4578188.749375
8.0,3,10,0.5,1.0,-10196823.5,116704,-9871627.375,113435,-6927961.25,102882,-1026425.75,11249,-26996412.125,-4613995.98125
8.0,3,14,0.25,0.6,-10322928.25,210835,-9356171.500000002,195271,-7852238.387499998,184392,-918762.8999999999,18990,-27531338.1375,-4635020.315625
8.0,2,12,0.35,0.8,-9578863.175,150353,-9149820.68,145877,-8571399.444999998,139897,-1013891.2699999999,15240,-27300083.299999997,-4652652.6935
8.0,2,16,0.25,0.2,-9578846.612500003,221894,-9449087.3625,219199,-8965531.712499999,210507,-901693.8875,21384,-27993465.6875,-4694951.49125
8.0,1,12,0.35,1.0,-10183541.725,150403,-9786401.537499998,145927,-7677019.000000001,139947,-1085498.4874999998,15290,-27646962.262499996,-4744068.5075
8.0,1,10,0.75,0.2,-11027858.7375,116804,-10755650.287500001,113535,-5802359.925000001,102982,-1108982.625,11349,-27585868.950000003,-4747820.786250001
8.0,2,14,0.25,0.6,-10463614.612499999,210885,-9375642.475000001,195321,-8666678.750000002,184442,-919685.6625,19040,-28505935.8375,-4781717.49
8.0,3,12,0.35,1.0,-10175568.725,150303,-9761500.437499998,145827,-8133870.850000001,139847,-1072583.9249999998,15190,-28070940.0125,-4800562.160625
8.0,1,12,0.5,0.2,-10516771.35,150403,-10163461.125000002,145927,-7258096.6,139947,-1130012.0250000001,15290,-27938329.075000003,-4812255.975000001
8.0,2,10,0.5,1.0,-10328371.625,116754,-9906404.625,113485,-8390175.375,102932,-1026883.5,11299,-28624951.625,-4858528.668749999
8.0,3,12,0.5,0.2,-10508077.950000001,150303,-10130491.325,145827,-7913673.3,139847,-1113925.35,15190,-28552242.575,-4895495.32875
8.0,3,10,0.75,0.2,-11008166.249999998,116704,-10768380.1125,113435,-6725286.975,102882,-1129062.825,11249,-28501833.3375,-4896259.554374999
8.0,1,16,0.25,0.4,-10250953.699999997,221944,-10341205.975000003,219249,-8689002.85,210557,-993480.625,21434,-29281162.525,-4938588.7225
8.0,1,14,0.25,0.8,-11061377.175,210935,-10127982.625000004,195371,-8220845.9,184492,-988584.8,19090,-29410205.700000003,-4955252.495
8.0,3,16,0.25,0.4,-10325797.100000001,221844,-10320033.250000002,219149,-8989512.700000001,210457,-983048.825,21334,-29635343.050000004,-4985978.31125
8.0,2,12,0.35,1.0,-10284076.862500003,150353,-9817599.837499999,145877,-9220235.674999999,139897,-1087295.4749999999,15240,-29321912.375,-4996299.3675
8.0,3,14,0.25,0.8,-11138872.375,210835,-10091495.999999998,195271,-8553611.6,184392,-989324.4500000001,18990,-29783979.975,-5011725.44375
8.0,2,16,0.25,0.4,-10463667.975000001,221894,-10325663.725,219199,-9819301.3,210507,-985055.025,21384,-30608633.000000004,-5133075.21375
8.0,2,14,0.25,0.8,-11279755.525,210885,-10111152.175,195321,-9368248.125,184442,-990413.925,19040,-30759155.825000003,-5158601.032500001
8.0,2,12,0.5,0.2,-10661745.874999998,150353,-10209261.725,145877,-9464129.649999999,139897,-1133826.65,15240,-30335137.249999996,-5173875.244999999
8.0,1,20,0.25,0.2,-10284897.874999998,235379,-10950967.837499999,236025,-9421214.1125,229408,-1083798.3625,23422,-30657079.825,-5194651.073124999
8.0,1,10,0.75,0.4,-12100572.600000001,116804,-11766296.7,113535,-6720013.725000001,102982,-1212432.375,11349,-30586883.025000002,-5254870.26
8.0,3,20,0.25,0.2,-10380759.3125,235279,-10976558.987499999,235925,-9678152.3375,229308,-1091116.875,23322,-31035470.637499996,-5255434.876874999
8.0,2,10,0.75,0.2,-11203684.6875,116754,-10818764.287499998,113485,-8916623.2125,102932,-1128163.65,11299,-30939072.1875,-5261350.835625
8.0,1,12,0.5,0.4,-11524557.7,150403,-11117739.25,145927,-8185364.95,139947,-1235187.05,15290,-30827661.9,-5303502.1625
8.0,1,14,0.25,1.0,-11877720.3125,210935,-10863663.0625,195371,-8922610.25,184492,-1059485.8125,19090,-31663993.625,-5332316.240625
8.0,1,14,0.35,0.2,-12057286.8675,210935,-11089317.837499999,195371,-8561773.989999998,184492,-1086234.4675,19090,-31708378.694999997,-5353685.761374999
8.0,1,16,0.25,0.6,-11135967.8,221944,-11217966.837499999,219249,-9542981.15,210557,-1077018.5625,21434,-31896915.7875,-5376897.577500001
