threshold,hold,spread_max,size_scale,taker_frac,day2_pnl,day2_trades,day3_pnl,day3_trades,day4_pnl,day4_trades,day3_10pct_pnl,day3_10pct_trades,total_3days,score
8.0,3,12,0.5,0.4,-11515190.15,150303,-11084118.649999999,145827,-8840208.85,139847,-1218509.7000000002,15190,-31439517.65,-5386107.982499999
8.0,3,14,0.25,1.0,-11954816.5,210835,-10826820.5,195271,-9254984.8125,184392,-1059886.0,18990,-32036621.8125,-5388430.571874999
8.0,2,20,0.25,0.2,-10515406.0625,235329,-10927738.475,235975,-10546498.9,229358,-1090869.0875000001,23372,-31989643.4375,-5398424.51375
8.0,3,10,0.75,0.4,-12079933.499999998,116704,-11778145.349999998,113435,-7641950.7,102882,-1231706.775,11249,-31500029.549999993,-5402443.1587499995
8.0,3,16,0.25,0.6,-11210416.9625,221844,-11196413.499999998,219149,-9843081.674999999,210457,-1066232.3625,21334,-32249912.137499996,-5423914.619999999
8.0,3,14,0.35,0.2,-12167455.999999998,210835,-11039731.500000002,195271,-9029288.747499999,184392,-1088695.72,18990,-32236476.2475,-5434254.083124999
8.0,2,14,0.25,1.0,-12095896.4375,210885,-10846661.875,195321,-10069817.5,184442,-1061142.1875,19040,-33012375.8125,-5535484.575
8.0,2,16,0.25,0.6,-11348489.337499997,221894,-11202240.087499999,219199,-10673070.8875,210507,-1068416.1625,21384,-33223800.312499996,-5571198.936249999
8.0,2,14,0.35,0.2,-12363865.9025,210885,-11066472.304999996,195321,-10168955.999999998,184442,-1089520.7925,19040,-33599294.207499996,-5639130.566999999
8.0,2,12,0.5,0.4,-11669194.000000002,150353,-11163231.95,145877,-10391038.549999999,139897,-1238689.8,15240,-33223464.5,-5664799.0649999995
8.0,1,20,0.25,0.4,-11251434.250000002,235379,-11959250.925,236025,-10421445.724999998,229408,-1183374.85,23422,-33632130.900000006,-5695675.8025
8.0,3,20,0.25,0.4,-11346863.0,235279,-11984451.725000001,235925,-10677921.299999999,229308,-1190280.125,23322,-34009236.025,-5756039.4725
8.0,1,10,0.75,0.6,-13173286.462499999,116804,-12776943.1125,113535,-7637667.525,102982,-1315882.125,11349,-33587897.1,-5761919.73375
8.0,2,10,0.75,0.4,-12275902.874999998,116754,-11828974.95,113485,-9833783.174999999,102932,-1231204.05,11299,-33938660.99999999,-5767961.3774999995
8.0,1,12,0.5,0.6,-12532344.050000003,150403,-12072017.375,145927,-9112633.3,139947,-1340362.075,15290,-33716994.72500001,-5794748.350000001
8.0,1,16,0.25,0.8,-12020981.899999997,221944,-12094727.700000001,219249,-10396959.450000001,210557,-1160556.5,21434,-34512669.05,-5815206.4325
8.0,3,16,0.25,0.8,-12095036.824999997,221844,-12072793.75,219149,-10696650.649999999,210457,-1149415.9,21334,-34864481.224999994,-5861850.928749999
8.0,3,12,0.5,0.6,-12522302.350000001,150303,-12037745.975000001,145827,-9766744.4,139847,-1323094.0499999998,15190,-34326792.725,-5876720.63625
8.0,1,14,0.35,0.4,-13200167.26,210935,-12119270.450000001,195371,-9544244.08,184492,-1185495.885,19090,-34863681.79,-5881575.005249999
8.0,2,20,0.25,0.4,-11481737.624999998,235329,-11935833.325000001,235975,-11546482.299999999,229358,-1190252.6749999998,23372,-34964053.25,-5899246.958749999
8.0,3,10,0.75,0.6,-13151700.750000002,116704,-12787910.5875,113435,-8558614.424999999,102882,-1334350.725,11249,-34498225.7625,-5908626.7631250005
8.0,3,14,0.35,0.4,-13309777.775,210835,-12069185.8,195271,-10011211.245000001,184392,-1187481.89,18990,-35390174.82000001,-5961641.2625
8.0,2,16,0.25,0.8,-12233310.700000001,221894,-12078816.450000001,219199,-11526840.475,210507,-1151777.3,21384,-35838967.625,-6009322.65875
8.0,2,12,0.5,0.6,-12676642.124999998,150353,-12117202.175,145877,-11317947.450000003,139897,-1343552.95,15240,-36111791.75,-6155722.885000001
8.0,2,14,0.35,0.4,-13506463.180000002,210885,-12096185.884999998,195321,-11151153.125,184442,-1188540.3599999999,19040,-36753802.19,-6166767.5265
8.0,1,20,0.25,0.6,-12217970.624999998,235379,-12967534.012499997,236025,-11421677.337500002,229408,-1282951.3375,23422,-36607181.974999994,-6196700.531874999
8.0,1,16,0.25,1.0,-12905996.0,221944,-12971488.5625,219249,-11250937.75,210557,-1244094.4375,21434,-37128422.3125,-6253515.2875
8.0,3,20,0.25,0.6,-12312966.6875,235279,-12992344.462499999,235925,-11677690.262500001,229308,-1289443.375,23322,-36983001.4125,-6256644.068125
8.0,1,10,0.75,0.8,-14246000.325000001,116804,-13787589.525,113535,-8555321.325,102982,-1419331.875,11349,-36588911.175,-6268969.2075
8.0,2,10,0.75,0.6,-13348121.062500002,116754,-12839185.6125,113485,-10750943.137500001,102932,-1334244.45,11299,-36938249.81250001,-6274571.9193750005
8.0,1,12,0.5,0.8,-13540130.4,150403,-13026295.499999998,145927,-10039901.649999999,139947,-1445537.0999999999,15290,-36606327.55,-6285994.537499999
8.0,3,16,0.25,1.0,-12979656.6875,221844,-12949174.0,219149,-11550219.625,210457,-1232599.4375,21334,-37479050.3125,-6299787.237499999
8.0,1,16,0.35,0.2,-13112315.439999998,221944,-13250223.157499999,219249,-10969034.370000001,210557,-1273919.7625,21434,-37331572.9675,-6300391.814499999
8.0,1,10,1.0,0.2,-14703811.649999999,116804,-14340867.05,113535,-7736479.899999999,102982,-1478643.5,11349,-36781158.6,-6330427.715
8.0,3,16,0.35,0.2,-13217648.1325,221844,-13221114.199999997,219149,-11390321.215,210457,-1259811.4025,21334,-37829083.5475,-6367258.803499999
8.0,3,12,0.5,0.8,-13529414.549999999,150303,-12991373.299999999,145827,-10693279.95,139847,-1427678.4000000001,15190,-37214067.8,-6367333.289999999
8.0,2,20,0.25,0.6,-12448069.1875,235329,-12943928.174999997,235975,-12546465.700000003,229358,-1289636.2625000002,23372,-37938463.0625,-6400069.4037500005
8.0,1,14,0.35,0.6,-14343047.652499998,210935,-13149223.062499998,195371,-10526714.169999998,184492,-1284757.3025,19090,-38018984.88499999,-6409464.249124998
8.0,3,10,0.75,0.8,-14223468.0,116704,-13797675.825,113435,-9475278.15,102882,-1436994.675,11249,-37496421.975,-6414810.3675
8.0,2,16,0.25,1.0,-13118132.0625,221894,-12955392.8125,219199,-12380610.0625,210507,-1235138.4375,21384,-38454134.9375,-6447446.38125
8.0,3,14,0.35,0.6,-14452099.55,210835,-13098640.1,195271,-10993133.742499998,184392,-1286268.06,18990,-38543873.3925,-6489028.441875
8.0,3,10,1.0,0.2,-14677555.0,116704,-14357840.150000002,113435,-8967049.3,102882,-1505417.1,11249,-38002444.45,-6528346.0725
8.0,2,16,0.35,0.2,-13410385.257499998,221894,-13228722.3075,219199,-12551744.397499999,210507,-1262371.4425,21384,-39190851.9625,-6572932.087749999
8.0,2,12,0.5,0.8,-13684090.250000004,150353,-13071172.4,145877,-12244856.350000001,139897,-1448416.1,15240,-39000119.00000001,-6646646.705
8.0,2,14,0.35,0.6,-14649060.457500001,210885,-13125899.464999996,195321,-12133350.249999998,184442,-1287559.9274999998,19040,-39908310.1725,-6694404.486
8.0,1,20,0.25,0.8,-13184507.000000002,235379,-13975817.100000003,236025,-12421908.95,229408,-1382527.825,23422,-39582233.050000004,-6697725.26125
8.0,3,20,0.25,0.8,-13279070.374999996,235279,-14000237.2,235925,-12677459.225,229308,-1388606.625,23322,-39956766.8,-6757248.663749999
8.0,1,10,0.75,1.0,-15318714.1875,116804,-14798235.9375,113535,-9472975.125,102982,-1522781.625,11349,-39589925.25,-6776018.681249999
8.0,1,12,0.5,1.0,-14547916.75,150403,-13980573.625,145927,-10967170.0,139947,-1550712.125,15290,-39495660.375,-6777240.725
8.0,2,10,0.75,0.8,-14420339.25,116754,-13849396.275000002,113485,-11668103.100000001,102932,-1437284.85,11299,-39937838.625,-6781182.46125
8.0,3,12,0.5,1.0,-14536526.75,150303,-13945000.625,145827,-11619815.5,139847,-1532262.75,15190,-40101342.875,-6857945.943750001
8.0,2,20,0.25,0.8,-13414400.749999998,235329,-13952023.025000002,235975,-13546449.099999998,229358,-1389019.85,23372,-40912872.875,-6900891.84875
8.0,1,16,0.35,0.4,-14351335.18,221944,-14477688.365000002,219249,-12164603.989999998,210557,-1390872.875,21434,-40993627.535,-6914024.211499999
8.0,3,10,0.75,1.0,-15295235.25,116704,-14807441.0625,113435,-10391941.875,102882,-1539638.625,11249,-40494618.1875,-6920993.971875
8.0,1,14,0.35,0.8,-15485928.045,210935,-14179175.674999999,195371,-11509184.26,184492,-1384018.72,19090,-41174287.98,-6937353.493000001
8.0,3,16,0.35,0.4,-14456115.94,221844,-14448046.549999995,219149,-12585317.78,210457,-1376268.355,21334,-41489480.269999996,-6980369.635749999
8.0,1,10,1.0,0.4,-16134096.8,116804,-15688395.6,113535,-8960018.299999999,102982,-1616576.5,11349,-40782510.699999996,-7006493.680000001
8.0,2,10,1.0,0.2,-14938246.25,116754,-14425019.05,113485,-11888830.950000001,102932,-1504218.2,11299,-41252096.25,-7015134.4475
8.0,3,14,0.35,0.8,-15594421.325000003,210835,-14128094.400000002,195271,-11975056.239999998,184392,-1385054.23,18990,-41697571.965,-7016415.621250001
8.0,2,12,0.5,1.0,-14691538.375,150353,-14025142.625,145877,-13171765.25,139897,-1553279.25,15240,-41888446.25,-7137570.524999999
8.0,2,16,0.35,0.4,-14649135.165,221894,-14455929.214999998,219199,-13747021.819999998,210507,-1379077.035,21384,-42852086.199999996,-7186305.299249999
8.0,1,20,0.25,1.0,-14151043.375,235379,-14984100.1875,236025,-13422140.5625,229408,-1482104.3125,23422,-42557284.125,-7198749.990625
8.0,3,10,1.0,0.4,-16106578.000000004,116704,-15704193.799999999,113435,-10189267.6,102882,-1642275.7000000002,11249,-42000039.400000006,-7203257.545000001
8.0,1,12,0.75,0.2,-15775157.024999999,150403,-15245191.687499998,145927,-10887144.9,139947,-1695018.0375,15290,-41907493.6125,-7218383.962499999
8.0,2,14,0.35,0.8,-15791657.734999998,210885,-14155613.044999998,195321,-13115547.375,184442,-1386579.495,19040,-43062818.154999994,-7222041.445499999
8.0,3,20,0.25,1.0,-14245174.0625,235279,-15008129.9375,235925,-13677228.1875,229308,-1487769.875,23322,-42930532.1875,-7257853.259375
8.0,1,20,0.35,0.2,-14398857.025,235379,-15331354.972499995,236025,-13189699.757499997,229408,-1517317.7075,23422,-42919911.754999995,-7272511.502374999
8.0,2,10,0.75,1.0,-15492557.4375,116754,-14859606.9375,113485,-12585263.0625,102932,-1540325.25,11299,-42937427.4375,-7287793.003125
8.0,3,12,0.75,0.2,-15762116.924999999,150303,-15195736.987499999,145827,-11870509.950000001,139847,-1670888.0250000001,15190,-42828363.8625,-7343242.993124999
8.0,3,20,0.35,0.2,-14533063.037500001,235279,-15367182.582499994,235925,-13549413.272499997,229308,-1527563.625,23322,-43449658.8925,-7357608.827624998
8.0,2,20,0.25,1.0,-14380732.3125,235329,-14960117.875,235975,-14546432.5,229358,-1488403.4375,23372,-43887282.6875,-7401714.293749999
8.0,1,14,0.35,1.0,-16628808.4375,210935,-15209128.2875,195371,-12491654.35,184492,-1483280.1375,19090,-44329591.075,-7465242.7368749995
8.0,1,16,0.35,0.6,-15590354.919999998,221944,-15705153.5725,219249,-13360173.609999998,210557,-1507825.9874999998,21434,-44655682.1025,-7527656.608499999
8.0,3,14,0.35,1.0,-16736743.099999998,210835,-15157548.699999994,195271,-12956978.737500003,184392,-1483840.4,18990,-44851270.537499994,-7543802.800624998
8.0,2,20,0.35,0.2,-14721568.487499999,235329,-15298833.864999998,235975,-14765098.459999997,229358,-1527216.7224999997,23372,-44785500.8125,-7557794.319249999
8.0,3,16,0.35,0.6,-15694583.747499993,221844,-15674978.9,219149,-13780314.345000003,210457,-1492725.3074999999,21334,-45149876.99249999,-7593480.4679999985
8.0,1,14,0.5,0.2,-17224695.525,210935,-15841882.624999996,195371,-12231105.699999997,184492,-1551763.5250000004,19090,-45297683.849999994,-7648122.5162499985
8.0,1,10,1.0,0.6,-17564381.95,116804,-17035924.15,113535,-10183556.700000001,102982,-1754509.4999999995,11349,-44783862.8,-7682559.645
8.0,2,10,1.0,0.4,-16367870.500000002,116754,-15771966.599999998,113485,-13111710.899999999,102932,-1641605.4,11299,-45251548.0,-7690615.17
8.0,2,14,0.35,1.0,-16934255.012500003,210885,-15185326.624999998,195321,-14097744.499999998,184442,-1485599.0624999998,19040,-46217326.1375,-7749678.405
8.0,2,12,0.75,0.2,-15992618.812500004,150353,-15313892.5875,145877,-14196194.475000001,139897,-1700739.975,15240,-45502705.87500001,-7760812.867500002
8.0,3,14,0.5,0.2,-17382079.999999996,210835,-15771045.000000002,195271,-12898983.925,184392,-1555279.5999999999,18990,-46052108.925,-7763220.118749999
8.0,2,16,0.35,0.6,-15887885.0725,221894,-15683136.122499997,219199,-14942299.242500002,210507,-1495782.6275,21384,-46513320.4375,-7799678.510749999
8.0,3,10,1.0,0.6,-17535601.0,116704,-17050547.45,113435,-11411485.9,102882,-1779134.2999999998,11249,-45997634.35,-7878169.017499999
8.0,1,12,0.75,0.4,-17286836.55,150403,-16676608.875,145927,-12278047.425000003,139947,-1852780.575,15290,-46241492.85,-7955253.24375
8.0,1,20,0.35,0.4,-15752007.950000005,235379,-16742951.294999994,236025,-14590024.014999999,229408,-1656724.79,23422,-47084983.26,-7973946.1235
8.0,2,14,0.5,0.2,-17662665.575,210885,-15809246.15,195321,-14527080.000000002,184442,-1556458.2750000001,19040,-47998991.725,-8055900.81
8.0,3,20,0.35,0.4,-15885608.199999997,235279,-16778232.415,235925,-14949089.819999997,229308,-1666392.1749999998,23322,-47612930.43499999,-8058455.261499999
8.0,3,12,0.75,0.4,-17272785.225,150303,-16626177.975000001,145827,-13260313.275000002,139847,-1827764.5499999998,15190,-47159276.47500001,-8079161.97375
8.0,1,16,0.35,0.8,-16829374.66,221944,-16932618.779999997,219249,-14555743.230000002,210557,-1624779.0999999999,21434,-48317736.67,-8141289.0055
8.0,3,16,0.35,0.8,-16933051.554999996,221844,-16901911.249999996,219149,-14975310.909999998,210457,-1609182.2600000002,21334,-48810273.71499999,-8206591.3002499975
8.0,2,20,0.35,0.4,-16074432.674999999,235329,-16710166.654999997,235975,-16165075.22,229358,-1666353.7449999999,23372,-48949674.55,-8258945.742249999
8.0,1,10,1.0,0.8,-18994667.1,116804,-18383452.7,113535,-11407095.100000001,102982,-1892442.5,11349,-48785214.9,-8358625.609999999
8.0,2,10,1.0,0.6,-17797494.749999996,116754,-17118914.150000002,113485,-14334590.850000001,102932,-1778992.6,11299,-49250999.75,-8366095.8925
8.0,1,14,0.5,0.4,-18857381.800000004,210935,-17313243.5,195371,-13634634.399999999,184492,-1693565.55,19090,-49805259.7,-8402250.0075
8.0,2,16,0.35,0.8,-17126634.979999997,221894,-16910343.03,219199,-16137576.664999995,210507,-1612488.22,21384,-50174554.675,-8413051.72225
8.0,2,12,0.75,0.4,-17503791.0,150353,-16744847.925,145877,-15586557.825000003,139897,-1858034.7000000002,15240,-49835196.75,-8497198.5975
8.0,3,14,0.5,0.4,-19013968.25,210835,-17241693.999999996,195271,-14301730.350000001,184392,-1696402.7,18990,-50557392.6,-8516630.375
8.0,3,10,1.0,0.8,-18964624.0,116704,-18396901.1,113435,-12633704.2,102882,-1915992.9000000001,11249,-49995229.3,-8553080.49
8.0,1,20,0.35,0.6,-17105158.875,235379,-18154547.617500003,236025,-15990348.2725,229408,-1796131.8725,23422,-51250054.76500001,-8675380.744625
8.0,1,12,0.75,0.6,-18798516.074999996,150403,-18108026.062499996,145927,-13668949.949999997,139947,-2010543.1125,15290,-50575492.08749998,-8692122.524999999
8.0,1,16,0.35,1.0,-18068394.400000002,221944,-18160083.987500004,219249,-15751312.85,210557,-1741732.2125,21434,-51979791.237500004,-8754921.4025
8.0,3,20,0.35,0.6,-17238153.3625,235279,-18189282.2475,235925,-16348766.367499994,229308,-1805220.725,23322,-51776201.97749999,-8759301.695375
8.0,2,14,0.5,0.4,-19294947.400000002,210885,-17280265.549999997,195321,-15930218.749999996,184442,-1697914.8,19040,-52505431.7,-8809667.895
8.0,3,12,0.75,0.6,-18783453.525,150303,-18056618.9625,145827,-14650116.600000001,139847,-1984641.0750000002,15190,-51490189.0875,-8815080.954375
8.0,3,16,0.35,1.0,-18171519.3625,221844,-18128843.599999994,219149,-16170307.475000001,210457,-1725639.2125,21334,-52470670.43749999,-8819702.132499998
8.0,2,20,0.35,0.6,-17427296.862500004,235329,-18121499.445,235975,-17565051.979999997,229358,-1805490.7674999998,23372,-53113848.2875,-8960097.16525
8.0,1,16,0.5,0.2,-18731879.200000003,221944,-18928890.225,219249,-15670049.100000001,210557,-1819885.375,21434,-53330818.525000006,-9000559.735000001
8.0,2,16,0.35,1.0,-18365384.887499996,221894,-18137549.937499996,219199,-17332854.087500002,210507,-1729193.8125,21384,-53835788.912499994,-9026424.933749998
8.0,1,10,1.0,1.0,-20424952.25,116804,-19730981.25,113535,-12630633.5,102982,-2030375.5,11349,-52786567.0,-9034691.575
8.0,2,10,1.0,0.8,-19227119.0,116754,-18465861.7,113485,-15557470.8,102932,-1916379.8000000003,11299,-53250451.5,-9041576.615
8.0,3,16,0.5,0.2,-18882354.474999998,221844,-18887306.0,219149,-16271887.449999997,210457,-1799730.575,21334,-54041547.92499999,-9096084.004999999
8.0,1,14,0.5,0.6,-20490068.075,210935,-18784604.375000004,195371,-15038163.100000001,184492,-1835367.575,19090,-54312835.550000004,-9156377.49875
8.0,3,10,1.0,1.0,-20393647.0,116704,-19743254.75,113435,-13855922.5,102882,-2052851.5,11249,-53992824.25,-9227991.9625
8.0,2,12,0.75,0.6,-19014963.1875,150353,-18175803.2625,145877,-16976921.174999997,139897,-2015329.4249999998,15240,-54167687.625,-9233584.3275
8.0,3,14,0.5,0.6,-20645856.5,210835,-18712343.000000004,195271,-15704476.774999997,184392,-1837525.7999999998,18990,-55062676.275,-9270040.63125
8.0,1,20,0.35,0.8,-18458309.799999997,235379,-19566143.939999998,236025,-17390672.529999997,229408,-1935538.9549999998,23422,-55415126.269999996,-9376815.365749998
8.0,2,16,0.5,0.2,-19157693.225000005,221894,-18898174.725,219199,-17931063.424999997,210507,-1803387.775,21384,-55986931.375,-9389902.9825
8.0,1,12,0.75,0.8,-20310195.6,150403,-19539443.25,145927,-15059852.474999998,139947,-2168305.65,15290,-54909491.325,-9428991.80625
8.0,3,20,0.35,0.8,-18590698.525,235279,-19600332.080000002,235925,-17748442.915,229308,-1944049.275,23322,-55939473.52,-9460148.12925
8.0,3,12,0.75,0.8,-20294121.825,150303,-19487059.950000003,145827,-16039919.925,139847,-2141517.5999999996,15190,-55821101.7,-9550999.934999999
8.0,2,14,0.5,0.6,-20927229.224999998,210885,-18751284.950000003,195321,-17333357.500000004,184442,-1839371.325,19040,-57011871.675,-9563434.98
8.0,1,12,1.0,0.2,-21033542.7,150403,-20326922.250000004,145927,-14516193.2,139947,-2260024.0500000003,15290,-55876658.150000006,-9624511.950000001
8.0,2,20,0.35,0.8,-18780161.049999997,235329,-19532832.235000003,235975,-18965028.74,229358,-1944627.79,23372,-57278022.02499999,-9661248.58825
8.0,2,10,1.0,1.0,-20656743.25,116754,-19812809.25,113485,-16780350.75,102932,-2053767.0,11299,-57249903.25,-9717057.337499999
8.0,3,12,1.0,0.2,-21016155.900000002,150303,-20260982.65,145827,-15827346.6,139847,-2227850.7,15190,-57104485.15,-9790990.6575
8.0,1,16,0.5,0.4,-20501907.399999995,221944,-20682411.950000007,219249,-17378005.7,210557,-1986961.25,21434,-58562325.05,-9877177.445
8.0,1,14,0.5,0.8,-22122754.35,210935,-20255965.250000007,195371,-16441691.8,184492,-1977169.6,19090,-58820411.400000006,-9910504.99
8.0,2,12,0.75,0.8,-20526135.374999996,150353,-19606758.599999998,145877,-18367284.525000002,139897,-2172624.1500000004,15240,-58500178.5,-9969970.0575
8.0,3,16,0.5,0.4,-20651594.200000003,221844,-20640066.500000004,219149,-17979025.400000002,210457,-1966097.65,21334,-59270686.10000001,-9971956.6225
8.0,3,14,0.5,0.8,-22277744.75,210835,-20182991.999999996,195271,-17107223.2,184392,-1978648.9000000001,18990,-59567959.95,-10023450.8875
8.0,1,20,0.35,1.0,-19811460.725000005,235379,-20977740.2625,236025,-18790996.787499998,229408,-2074946.0374999996,23422,-59580197.775000006,-10078249.986875
